,title,price,link_item,discount,sales,category,revenue
44,Áo khoác thun nỉ ngoại in hình khủng long hoạt hình có dây kéo mới về,99000,https://tiki.vn/ao-khoac-thun-ni-ngoai-in-hinh-khung-long-hoat-hinh-co-day-keo-moi-ve-p73612429.html?spid=73612435,,2.0,aohoodie,198000.0
45,Áo Hoodie Nỉ lục giác 4 màu ( unisex nam nữ đều mặc được),119000,https://tiki.vn/ao-hoodie-ni-luc-giac-4-mau-unisex-nam-nu-deu-mac-duoc-p74852200.html?spid=75442619,,28.0,aohoodie,3332000.0
46,Hoodie tag Essential VIP nỉ bông/ Nam nữ unisex,139000,https://tiki.vn/hoodie-tag-essential-vip-ni-bong-nam-nu-unisex-p145311347.html?spid=148697898,,1.0,aohoodie,139000.0
47,Áo hoodie nam màu cam - Orange Hoodies,184000,https://tiki.vn/ao-hoodie-nam-mau-cam-orange-hoodies-p41104248.html?spid=76041946,,4.0,aohoodie,736000.0
48,Áo khoác DirtyCoins Special Letters Monogram Hoodie,539000,https://tiki.vn/ao-khoac-dirtycoins-special-letters-monogram-hoodie-p189892112.html?spid=189892114,,1.0,aohoodie,539000.0
49,"Áo Heavy Free Fire Áo Hoodie Màu Đen Có Mũ Chui Đầu Đủ Size Từ 22-90kg, Chất Liệu Nỉ Bông Mềm Mại, Kiểu Dáng Phù Hợp Cho Cả Nam Và Nữ, Hình In Sắc Nét, Không Phai Màu Kể Cả Khi Dùng Máy Giặt",159000,https://tiki.vn/ao-heavy-free-fire-ao-hoodie-mau-den-co-mu-chui-dau-du-size-tu-22-90kg-chat-lieu-ni-bong-mem-mai-kieu-dang-phu-hop-cho-ca-nam-va-nu-hinh-in-sac-net-khong-phai-mau-ke-ca-khi-dung-may-giat-p68474015.html?spid=68474017,,54.0,aohoodie,8586000.0
50,"ÁO HEAVY - ÁO KHOÁC HOOIDE Kiểu Dáng Hot Trend 2020 Chất Liệu Nỉ Bông Mềm Mịn Đủ Size Phù Hợp Dành Cho Cả Nam Và Nữ, Hình In Sắc Nét Không Phai Màu",162000,https://tiki.vn/ao-heavy-ao-khoac-hooide-kieu-dang-hot-trend-2020-chat-lieu-ni-bong-mem-min-du-size-phu-hop-danh-cho-ca-nam-va-nu-hinh-in-sac-net-khong-phai-mau-p68449087.html?spid=68449089,,42.0,aohoodie,6804000.0
51,Áo Hoodie In Hình Anime Học Viện Anh Hùng Thời Trang Cho Nam,129000,https://tiki.vn/ao-hoodie-in-hinh-anime-hoc-vien-anh-hung-thoi-trang-cho-nam-p166232147.html?spid=166232560,,1.0,aohoodie,129000.0
52,Bộ áo quần hoodie chất liệu nỉ bông cotton mềm mịn cao cấp,499000,https://tiki.vn/bo-ao-quan-hoodie-chat-lieu-ni-bong-cotton-mem-min-cao-cap-p208066289.html?spid=208066299,,1.0,aohoodie,499000.0
53,Áo Hoodie Chữ Sadboizvibes - Khoác Nỉ Có Nón Mũ 2 Lớp -Form Rộng Unisex Hàn Quốc Cặp Đôi Nam Nữ - Chống Nắng Thu Đông,94000,https://tiki.vn/ao-hoodie-chu-sadboizvibes-khoac-ni-co-non-mu-2-lop-form-rong-unisex-han-quoc-cap-doi-nam-nu-chong-nang-thu-dong-p202233784.html?spid=207008644,,1.0,aohoodie,94000.0
54,Áo hoodie nam nữ thun nỉ mềm mịn in hoạt hình siêu to thời trang cá tính năng động,102000,https://tiki.vn/ao-hoodie-nam-nu-thun-ni-mem-min-in-hoat-hinh-sieu-to-thoi-trang-ca-tinh-nang-dong-p114430186.html?spid=114430191,,1.0,aohoodie,102000.0
55,"Áo Hoodie Nỉ - Áo Khoác Nỉ Nam Nữ Unisex Nỉ BECHY 4 Màu Cực Hot, ÁO HOODIE GẤU BECHY, ÁO HOODIE UNISEX NAM NỮ ĐẦU MẶC ĐƯỢC, ÁO HOOIDE TAY PHỒNG ULZZANG, áo hoodie tránh mưa, chống nắng",99000,https://tiki.vn/ao-hoodie-ni-ao-khoac-ni-nam-nu-unisex-ni-bechy-4-mau-cuc-hot-ao-hoodie-gau-bechy-ao-hoodie-unisex-nam-nu-dau-mac-duoc-ao-hooide-tay-phong-ulzzang-ao-hoodie-tranh-mua-chong-nang-p91533035.html?spid=137251780,,14.0,aohoodie,1386000.0
56,"Áo SWEATER Trơn 4 Màu nỉ Ngoại Ulzzang Unisex, Áo Sweater Trơn Chất Nỉ Lót Bông in hình gấu dễ thương - Sweater Unisex, áo chui đầu nam nữ, áo thun tay dài chất nỉ ngoại",95000,https://tiki.vn/ao-sweater-tron-4-mau-ni-ngoai-ulzzang-unisex-p138491645.html?spid=138491660,,2.0,aohoodie,190000.0
57,Khoác nam Hoodie Eni -APKB163,99000,https://tiki.vn/khoac-nam-hoodie-eni-apkb163-p10190800.html?spid=45084349,,2.0,aohoodie,198000.0
58,Áo khoác Hoodie Unisex From Rộng HH2,99000,https://tiki.vn/ao-khoac-hoodie-unisex-from-rong-hh2-p11865885.html?spid=71934726,,9.0,aohoodie,891000.0
59,Áo Hoodie Trơn Nam Nữ Mặc Cặp Dáng Rộng Loại Đẹp Màu Đen Trắng HD101,95000,https://tiki.vn/ao-hoodie-tron-nam-nu-mac-cap-dang-rong-loai-dep-mau-den-trang-hd101-p141600670.html?spid=148001003,,7.0,aohoodie,665000.0
60,"Áo tay dài Mmlg We Tap Hood - Áo Hoodie Sweater cho nam, nữ, unisex",2380000,https://tiki.vn/ao-tay-dai-mmlg-we-tap-hood-ao-hoodie-sweater-cho-nam-nu-unisex-p205849327.html?spid=205849338,,1.0,aohoodie,2380000.0
61,ÁO KHOÁC NÌ NAM CHUI TRƠN CÓ TÚI,108000,https://tiki.vn/ao-khoac-ni-nam-chui-tron-co-tui-p69336992.html?spid=71198851,,1.0,aohoodie,108000.0
62,Áo Hoodie Trơn Màu Cam Cao Cấp Dáng Rộng Unisex Nam Nữ Mặc Được - MM - M,120000,https://tiki.vn/ao-hoodie-tron-mau-cam-cao-cap-dang-rong-unisex-nam-nu-mac-duoc-mm-p106395338.html?spid=106395340,,1.0,aohoodie,120000.0
63,"Áo Sweater Tay Dài Áo Sweater Nỉ Ngoại Chất Đẹp Unisex Nam Nữ, Áo Sweater Nỉ Unisex Tay Dài Form Rộng Nam Nữ Hai Màu Đen Trắng Cực Đẹp Áo Sweater, Áo nỉ chất cao cấp Ulzzang form unisex dài tay nam nữ",102000,https://tiki.vn/ao-sweater-tay-dai-ao-sweater-ni-ngoai-chat-dep-unisex-nam-nu-p136581415.html?spid=136581712,,3.0,aohoodie,306000.0
64,"Áo Hoodie Dáng Rộng plus size Phong Cách vintage Hàn Quốc Cho Nam Nữ, Áo khoác Hoodie In Chữ Thập Âu Mỹ Thời Trang Thu Đông Cho Cặp Đôi, Áo Hoodie Tay Dài In Chữ Tiếng Anh Thiết Kế Độc Đáo Thu Đông Cho Nam Và Nữ",99000,https://tiki.vn/ao-hoodie-dang-rong-plus-size-phong-cach-vintage-han-quoc-cho-nam-nu-ao-khoac-hoodie-in-chu-thap-au-my-thoi-trang-thu-dong-cho-cap-doi-ao-hoodie-tay-dai-in-chu-tieng-anh-thiet-ke-doc-dao-thu-dong-cho-nam-va-nu-p204832159.html?spid=204832165,,1.0,aohoodie,99000.0
65,ÁO HOODIE UNISEX IN HOT TREND CHẤT LIỆU NỈ BÔNG SIZE TỪ 35-70kg,144000,https://tiki.vn/ao-hoodie-unisex-in-hot-trend-chat-lieu-ni-bong-size-tu-35-70kg-p164986695.html?spid=164987534,,1.0,aohoodie,144000.0
66,Áo Khoác Hoodie Nỉ Ngoại In Gấu Forrm Rộng Unisex Nam Nữ,98000,https://tiki.vn/ao-khoac-hoodie-ni-ngoai-in-gau-forrm-rong-unisex-nam-nu-p128866892.html?spid=146906268,,1.0,aohoodie,98000.0
67,"Áo khoác hoodie nam size lớn, bigsize 90kg toi 130kg du mau",380000,https://tiki.vn/ao-khoac-hoodie-nam-size-lon-bigsize-90kg-toi-130kg-du-mau-p201623596.html?spid=201623635,,1.0,aohoodie,380000.0
68,ÁO HOODIE UNISEX Nam Nữ BASIC CAO CẤP ĐỦ MÀU FORM RỘNG Z8,75000,https://tiki.vn/ao-hoodie-unisex-nam-nu-basic-cao-cap-du-mau-form-rong-z8-p249254601.html?spid=249254728,,1.0,aohoodie,75000.0
69,"Áo hoodie nam, áo hoodie nữ, áo hoodie trơn, áo chồng cổ, áo chui đầu, áo sweater",100000,https://tiki.vn/ao-hoodie-nam-ao-hoodie-nu-ao-hoodie-tron-ao-chong-co-ao-chui-dau-ao-sweater-p74595908.html?spid=74595940,,9.0,aohoodie,900000.0
70,"ÁO HOODIE THUN NỈ IN HÌNH PHIM GIA ĐÌNH 1988 , PHONG CÁCH,CÁ TÌNH, MÀU SẮC DỄ MIX ĐỒ",123000,https://tiki.vn/ao-hoodie-ni-gia-dinh-ulzzang-unisex-pqk-p153470798.html?spid=153470805,,2.0,aohoodie,246000.0
71,"Hoodie trơn basic unisex, Áo mũ Hoodie Unisex nỉ bông trơn basic cặp đôi nam nữ Oversize Ulzzang Hàn Quốc thu đông form rộng 5 MÀU, Áo khoác Hoodie chui đầu nam nữ màu trơn form basic giá rẻ, áo khoác nam có mũ chùm đầu",92000,https://tiki.vn/hoodie-tron-basic-unisex-p144236494.html?spid=144236679,,13.0,aohoodie,1196000.0
72,Áo Hoodie Nỉ bông unisex TRƠN màu Xám/Xám xanh UNISEX/Nam nữ unisex ️ Jaystoree,100000,https://tiki.vn/ao-hoodie-ni-bong-unisex-tron-mau-xam-xam-xanh-unisex-nam-nu-unisex-jaystoree-p130867530.html?spid=161966752,,4.0,aohoodie,400000.0
73,"Áo hoodie unisex form rộng WIND Nỉ Ngoại 2020 Swag, áo hoodie ullzang WIND",90000,https://tiki.vn/ao-hoodie-unisex-form-rong-wind-ni-ngoai-2020-swag-ao-hoodie-ullzang-wind-p67996875.html?spid=72226959,,26.0,aohoodie,2340000.0
74,Áo Hoodies Titishop AKN557,99000,https://tiki.vn/ao-hoodies-titishop-akn557-p75707658.html?spid=75707662,,1.0,aohoodie,99000.0
75,Áo Hoodie Among US [ HÀNG MỚI VỀ ] TRUST NO ONE Màu Đen Hình Đỏ Chất Nỉ Dầy Dặn Hot Trend 2021,162000,https://tiki.vn/ao-hoodie-among-us-hang-moi-ve-trust-no-one-mau-den-hinh-do-chat-ni-day-dan-hot-trend-2021-p74463531.html?spid=74463533,,20.0,aohoodie,3240000.0
