title,price,link_item,index,discount,sales,brand
Máy là tóc và dập xù tóc 4 mức nhiệt KEMEI 6877,165.000₫,https://tiki.vn/may-la-toc-va-dap-xu-toc-4-muc-nhiet-kemei-6877-p46757790.html?spid=72620348,1,-5%,,Kemei
"Máy duỗi,uốn tóc bằng tia hồng ngoại KEMEI 2219 - Hàng Nhập Khẩu",129.000₫,https://tiki.vn/may-duoi-uon-toc-bang-tia-hong-ngoai-kemei-2219-hang-nhap-khau-p42618307.html?spid=72134209,2,,Đã bán 32,Kemei
Tông đơ cắt tóc hợp kim cao cấp kemei 1948 Full hộp,450.000₫,https://tiki.vn/tong-do-cat-toc-hop-kim-cao-cap-kemei-1948-full-hop-p121236732.html?spid=199133435,3,,,Kemei
Máy cạo râu Kemei KM-2026,349.000,https://tiki.vn/may-cao-rau-kemei-km-2026-p185215651.html?spid=185215654,4,,Đã bán 2,Kemei
,,https://tiki.vn/tong-do-cat-toc-bam-vien-kemei-km-1949-p185215602.html?spid=185215605,5,,,Kemei
"Lưỡi thép thay thế tông đơ chuyên nghiệp bằng thép không gỉ chuyên dùng thay thế cho các loại tông Wahl, Chaoba, Kemei..",95.000₫,https://tiki.vn/luoi-thep-thay-the-tong-do-chuyen-nghiep-bang-thep-khong-gi-chuyen-dung-thay-the-cho-cac-loai-tong-wahl-chaoba-kemei-p185889383.html?spid=185889384,6,,Đã bán 3,Kemei
"Máy duỗi tóc Kemei KM_2518 điều chỉnh nhiều mức nhiệt tiện lợi có thể là ép thẳng tóc, uốn xoăn, uốn cụp",199.000₫,https://tiki.vn/may-duoi-toc-kemei-km_2518-dieu-chinh-nhieu-muc-nhiet-tien-loi-co-the-la-ep-thang-toc-uon-xoan-phu-hop-su-dung-moi-loao-p185889359.html?spid=185889360,7,,,Kemei
Tông đơ cắt tóc không dây chuyên nghiệp cao cấp Kemei KM-2600 có thể cắm điện trực tiếp mẫu có nắp bạc đô.c quyề.n,449.000₫,https://tiki.vn/tong-do-cat-toc-khong-day-chuyen-nghiep-cao-cap-kemei-km-2600-mau-nap-bac-duy-nhat-tai-net-ta-p185889362.html?spid=185889367,8,,,Kemei
"Tông đơ chấn viền Kemei KM-1948 sử dụng sạc USB hiện đại màn hình LED hiển thị công suất mạnh dùng fade tóc, cạo đầu",629.000,https://tiki.vn/tong-do-chan-vien-kemei-km-1948-su-dung-sac-usb-hien-dai-man-hinh-led-hien-thi-cong-suat-manh-dung-fade-toc-cao-dau-p185889286.html?spid=185889297,9,,,Kemei
,,https://tiki.vn/may-uon-toc-kemei-km-9942-chinh-nhiet-do-4-muc-p204450082.html?spid=204450086,10,,,Kemei
"Tông đơ cắt tóc chuyên nghiệp Kemei KM-NG203 sạc nhanh USB điều chỉnh nhiều mức độ dài lưỡi có thể cạo đầu, fade tóc",579.000₫,https://tiki.vn/tong-do-cat-toc-chuyen-nghiep-kemei-km-ng203-sac-nhanh-usb-dieu-chinh-nhieu-muc-do-dai-luoi-co-the-cao-dau-fade-toc-p204450066.html?spid=204450068,11,,,Kemei
"Tông đơ chấn viền Kemei KM-MAX5090 phiên bản hottrend nhỏ gọn sạc nhanh USB, cạo đầu, fade tóc, cạo trắng",399.000,https://tiki.vn/tong-do-chan-vien-kemei-km-max5090-phien-ban-hottrend-nho-gon-sac-nhanh-usb-cao-dau-fade-toc-cao-trang-p204450076.html?spid=204450078,12,,,Kemei
,,https://tiki.vn/may-duoi-toc-kemei-km-740-bang-nhiet-lon-dieu-chinh-6-muc-nhiet-do-p179444148.html?spid=179444149,13,,,Kemei
"Tông đơ cắt tóc chuyên nghiệp Kemei KM-MAX2092 Tặng kèm bộ 8 cữ lược căn độ dài và phụ kiện máy, sử dụng sạc USB sạc nhanh pin trâu công suất mạnh",549.000₫,https://tiki.vn/tong-do-cat-toc-chuyen-nghiep-kemei-km-max2092-tang-kem-bo-8-cu-luoc-can-do-dai-va-phu-kien-may-su-dung-sac-usb-sac-nhanh-pin-trau-cong-suat-manh-p179439237.html?spid=179439238,14,,,Kemei
"Tông đơ cắt tóc chuyên nghiệp cắm điện trực tiếp Kemei KM-MAX2093 điều chỉnh mức tốc độ, độ dài lưỡi, công suất mạnh 10W sử dụng gia đình, tiệm tóc, salon tóc",449.000₫,https://tiki.vn/tong-do-cat-toc-chuyen-nghiep-cam-dien-truc-tiep-kemei-km-max2093-dieu-chinh-muc-toc-do-do-dai-luoi-cong-suat-manh-10w-su-dung-gia-dinh-tiem-toc-salon-toc-p177610350.html?spid=177610351,15,,,Kemei
Máy uốn tóc Kemei KM-9942 nóng nhanh điều chỉnh 4 mức nhiệt độ dây điện xoay,295.000₫,https://tiki.vn/may-uon-toc-kemei-km-9942-nong-nhanh-dieu-chinh-4-muc-nhiet-do-day-dien-xoay-p204640233.html?spid=204640237,16,,,Kemei
"Tông đơ chấn viền Kemei KM-5098 cao cấp thiết kế nhỏ gọn dùng bấm viền, cạo đầu, cạo trắng chân tóc",379.000,https://tiki.vn/tong-do-chan-vien-kemei-km-5098-cao-cap-thiet-ke-nho-gon-dung-bam-vien-cao-dau-cao-trang-chan-toc-p204640216.html?spid=204640221,17,,Đã bán 1,Kemei
,,https://tiki.vn/tong-do-cat-toc-kemei-km-1969pg-cao-cap-chuyen-nghiep-sac-nhanh-cong-suat-manh-dung-cao-dau-fade-trang-chan-toc-p204640198.html?spid=204640201,18,,,Kemei
Máy duỗi tóc chuyên nghiệp Kemei KM-2301 bảng nhiệt lớn 4.5 điều chỉnh 13 mức nhiệt độ phù hợp với mọi loại tóc - Hàng chính hãng,499.000₫,https://tiki.vn/may-duoi-toc-chuyen-nghiep-kemei-km-2301-bang-nhiet-lon-4-5-dieu-chinh-13-muc-nhiet-do-phu-hop-voi-moi-loai-toc-hang-chinh-hang-p273906489.html?spid=273906490,19,,,Kemei
"Tông đơ cắt tóc đa năng 11in1 Kemei KM-8508 nhiều đầu thay thế dùng cắt tóc, chấn viền, cạo râu, cạo lông, tỉa lông mũi, cạo chân mày,...có màn hình LED hiển thị điều chỉnh 2 mức tốc độ sạc nhanh 2h",649.000₫,https://tiki.vn/tong-do-cat-toc-da-nang-11in1-kemei-km-8508-nhieu-dau-thay-the-dung-cat-toc-chan-vien-cao-rau-cao-long-tia-long-mui-cao-chan-may-co-man-hinh-led-hien-thi-dieu-chinh-2-muc-toc-do-sac-nhanh-2h-p146647991.html?spid=146647992,20,,Đã bán 12,Kemei
