,title,price,link_item,discount,sales,category,revenue
0,"Nước Tắm Thảo Dược Cho Bà Bầu Và Mẹ Sau Sinh Bảo Linh,chiết xuất thảo dược,dùng siêu tiết kiệm",243000,https://tka.tiki.vn/pixel/pixel?data=e_riaufiw7WZ5uyoochblQMudzUPDT6AnBVIeQ3UnQhoTHnizGhQX9TDyCnMXPYKclB43QhbhDeC1spZ_l3-xNnYtovgacAt5QAvKx7uTBsAgCb6v4bFTbe6fjIbM5ZT9UCe8ZxnDVRqhkIyrffwtKYLxcYWsm95l_AAMe3KNepQzLad6x5u9qReT91D7XWD2tszz7n7hywmLfL7L8ySJRUYiDTgPsai1yHp9K2K0xPr0hQqiEn-I6G9323W65bAjAT0vJ-NLwMFOqBSRkCmFMlOh9EE98_-s6tIsDPXEHmyQt7cWBb5NYy8mVCPu-NM6IjGq-EvZ-bysifNyquKIy2kkKJcRdZwXSsvdKEnSUmknJfDMfQn5KLuILJeiGttbVNHzDZl4Kc4lXfTDVCf3_EV0lY9fMec7x6vnU_dVXU4cWzajNXc-CE28nbJZPyrKVkkw1djauiTU0L_3l2eOLN0KqP3axiMGWny6BuaTJ9mGqSzr3-nqKhkJyAPdQCrEaR7Oy4XuziIS_KuJVLHDRmpRSxWp7_5lofThOXhzN2kqbPoJt3eME0LM6NLWKQFhoZer2XGaPS_gAN6q0exEW49g07gMms6wtu0ovb0nzMI1L1wz_-5jdbHu4Z8uBZRf3xoaHqSdxL_fm4JOt92Nr503cfBK-DKmiqIfuVcWU2XC4oYRMT0nVGouwK4JPa3p7ubsVLbGK4B2k5hs76aDUTHq54HHXAYf5JRT2Ys72AGpuw7J1derWy4oVLcRMLqTw3_l5kzm05dwxO1Ibe6xynKq2_e_E3XV75WXI1cocsFoSpmSFmp3gb_xM4ED0d6mIM6P-2V4eFI9L-z6SZlhZagT3jJQfP0XcG40Rg3JeTDlEPeLlbnpi6mjwdFXeFiM6htHLtHcFlbwNaoLiquVVeBUGf2JNF4XgDXx9juNR5cSmzDbR-1HAkQ6Qq0buTy2y1bBnq5OFunwXby0FUIjrrYMjX4Mjo9Q_9CV_oPVPVT7Z5EMT5lwDlmCVEE0yHrsAw-yI3C9UDITUs-vmQlhzGfb6yJ9dv7Ev0cSOkDnthdnQ28l6KiPP5FXp0wOPHTzDEHBdHl&reqid=Sc97gpVLcdcbIc2y&type=CLICK&pos=1,-10%,11.0,chamsocme,2673000.0
1,"Gừng toàn thân hạ thổ giữ ấm cơ thể, lưu thông khí huyết, giảm đau nhức Wonmom 200ml",185000,https://tka.tiki.vn/pixel/pixel?data=eOpGcPjMA1keZaWCiifRYH__V4F4Xh_SGzz5nQruI91b2aSaepeAlXj5DJvXodxFUkYFymlU3DQCNdOHVpe2d9LiX-KPH8hxBDBoZVUspQfo_g-W11zK-6F6nIQnxN6-7hW2KE3ot-ok7KhhmfofNcHjO20WUJ9hhvA-GvIid6XCBSDWdEd_dJPDqgkeTsy5Ps8LJnAUTpLb80hwaWb0NXTAlFIRsfNoST45XfXdf6GxMoroi7jMOvYuORjjmv7rYKByQ6ea7dSNil28t9igN1JNaR4oolae-1BszOsXF1vazqSJ8_x9FZtFqG-npXbLUDOYYib1gNUXQLkg_SsYimx5bc9kPyfDWlg0RbFawVdve3KzcrYS7L5hVM4wINjrcXCjHvYCT2sLD3FUm7KDNXMAyE2Ch17gOX0BFwaYBnSbBhMw4chVx3FvHC6GURMgeaTiGhbi4Ht9D3BnJnRzLk9_crsKQSiSrk63eWSMbkhz-6vt8_QRcbeBy6d7GUZbN-HSNJB6-zUTsHylpMntj6VTtf-1Zpr103P3OLL3ie50-WDh3S5qxAECnPmSfUjbT_qmtq7uvbLoNzU3UFlgR2ugL_gxWHarDdIdg-1J7fUosyCv4tGwcmDJYrjlwmY24qtDK6J89IO4APQOCJBuS3kvQQ9zQ71C76j5-1DRmSw_IJL3_MwTePXFynwoyOvBQ9UILEaTEXm04krVvK0RRDJiE_QVB_22izH9altbrAJV02f3UiPe6z99GC1OkktjVR7CjsfwvwULWsOrAty3Mfe1qvIInmy4YHXW7QI417rKTMxOCybaXVDXeRDrpl4cbTxGgVdYw-b-iU6QamAR3ZqssIz6U5CdeY6D77NF9czuFErqiFBIyfvQ42KMH3Lot5pGz8NhW36RlRpqE2gHrdLd98loO50suz1_1NunKtiPcKp7qAcrY-NGoYu3nwo23FzerOGoMyC4N_mAVxnT8BfsvM9M36nXst47ZJh_UpAvZzLgoz9QVeMbFjO8og9bWXwlbdcL1_hygVqOlOG51ZCmsJsq_wrFYoJHk7EBw4WJI8K2X9RkcCUaRduanHW3DDqrUDYSgT0nTNLlYsj764KPtSqHvQv8iwQ8QSTyJp_cVszrIVb-iTjsd4LBqqYIhtvCDqG2nMRxuRasHQ&reqid=Sc97gpVLcdcbIc2y&type=CLICK&pos=2,-16%,183.0,chamsocme,33855000.0
2,"Combo 2 hộp lá xông giúp khử mùi, giải cảm, lưu thông khí huyết Wonmom",90480,https://tka.tiki.vn/pixel/pixel?data=16ncby6ov_Y-O7ZBWILJvb8gJ-Y9dn5b9z65ywaL8GOwTl5_9Vgwd2NPsMvb8lMFThVuzNcwhvO3S08-oZUySxpdS1IKrVexlN3nTZGBLX0lsVyxq6oAp3pIuJ2iySthM4jQAAp_bGz4OW2ir144TCMvPUQsbTBaU9wWwVC-et4Bh8jXQHfKeRNMs0wSUasc65mCCUs7Mz0TV7SNPfY2s15YmeAZmHBsdmu6VIaAHIRzYuB2_dhtbTkuzwcem1zA5QeqyTpc75jjkBeF7El7uh9eu2hoLVmHB_3NPNZZRwMzeprE5GTfNh87SYMt0KIjMnyAUSv5d2yOgfYadnxclCSuT5z-VrU02lPHcAMRAS7G-6hSulC_4SDyymNMgEEsYFzgoQNIm0m1bdC1CV64B069oisapZCNKEZbzU8AOMGxQ7HlQp-9Mf7lefnT8BrrPMl0_mywV4c_sjx1mBO1G0kuqwwpcWi0vO7TLjNqv1usuyouafpK132W7qQBS-UAm_AVZRveWzKLu6hp_6iK09aUA8VaD9PqUlKapOtwpeIaGxrvc3lZh1MMo93zgQucVqU70dmIhdCTYaSMe_o8dc7dMl_BN_Zct7sYC6Gr1qww3VJc_BSBXebNafbnQhMsHuYj3sQX0kkAojzGAtYcjQIG8Llz5KA8tc3ur_GcGvtLmqYvKPNFNJTyuraEsMqVrJEdbljORGztP8f-HPH3-YfH2oYm-nTDBJM3EfZMtB8MDFOb2722vXVcN9JtZK_2Kyfowyr0DoCtSRYly8gTJTRXoGiSSEd-MTEEMTdGjmKc_xHswqaVwzlhK0wgWHRjJgu5w7feU4dtvBihpVv_dWQVZoEznWO5AOfHev4CMSX0AzR27e2x4DjmTxI0VrABgkDLvy__92xeYFGXNnXfCnyQjs7Txmln9iLavS8KQlF5XSM6u8W7xdCUe51JlMocly-Usa2NWuI-4Xpx-Zs_Qx2QpLd34Qh5ha6xV5oEhKnMTV8dI8o5VGeVVrRUHYzW43ixIiS-0wt2-N1UKr8yCMxG3burLs8Ft8e_951YPVNsAxQywiqQaSMdXp65dLnfq2aS8agPHzY4KHD5jbXSJg-K1w-2EhjcbPREfAlzt9QlnB_KZtQFYMA&reqid=Sc97gpVLcdcbIc2y&type=CLICK&pos=3,-13%,115.0,chamsocme,10405200.0
3,"Bộ trắng da, sạch nám cao cấp Wonmom ( Sữa rửa mặt+ Scrub nghệ+ Kem nghệ tươi+ Serum vitamin C+ Mặt nạ nghệ+ Xông mặt )",1211200,https://tka.tiki.vn/pixel/pixel?data=9OJUFvyHXr2DSqt3y7xLCrI-S8dISp2jr5WPaT3yHlZxDqePr-kFo2AXgkM-OTT_HrOWzO1OM1CuGJ1FBhrd_X0R54Fg4leLT0aQT9-8vm49W-UP3lQrS66OCuwo-lxsLdUiqmLLPj5vKsSB-QFjzskyrOzo6HoALX3-IWAdvxR7g7HhQQ0FG9Kay0gRY_Q6mnA6SFybPWBUxHMgzZWOCc1KpdeJl39redS1zsL2yFEN5RVwmCku8aPKebpA5xz3gSMAvtsEMcFTMowkS9rZhHz20RKIY1O8jbkOWL6ESFU86JhOjvKgbn4O3hIjqHiLGVNpPdvf2Y_Sm3TcwMJ__r8lUwkqQVmfHrqjNNIb_7EtqL4iREruxja0k-vq_eIkrYw-2CyQpkqHhcpl4xPM3RPRjMm_xCmpgJ4RR3tZuz-eVoWhWtQarEOjmFNrrZAZpI9PHRX8tyrrIplh7v61qH2FoYJeNDF76pK71_90wBXbT9jsk-bKco__UtbKHsz062iMG4_cwM5XqIU-qqOovTnxdYnjhCX78YvqDjoZJuOG-G3fMAVeHTrpN9jF2cp4Kpqdx6U4jSsN7BxMK3WjoewG3dEgzeYaxAiGdIM0K8anBSqfJSGUzLKjoaTzzb7e5UdOBvWHTa02jf3iG_tNmex8pZtLb_lqBt44MNK5X2kaodGo4HB_HjimwTWtbzveItZujha58ZOqvEUYY9b242lzTJtkhA54O3rdWq6nGJ0bH7l2-HAJGog_FG0N0bxoTJxlw5DJryY5iXbQxiy5z1VzH0TXY5UUbIXvPbH7C1sc1Du-taaHKbR5VqBKNwb_m29S2oqfbHmfKRscSO7ax9QEhnMmGpu-GdHO-RU0p0mbNcd8-gJbl_Ka9mQfSqQoM8iWSpmdW-x_eZa6Jo9HxCwRLUpCpJtV61y0b7tWSkmd0qbtIHezTpvbLYrvLn-9tSX5kiKcyXLOtnR2EESnseFW-vFI70dYVPBlGAyoC9mXPVtYKy0u8tZWWtC9B4TjXHBh8RVuOwHqaAyHtZRHiE-6f0bDfkM-oJ3fsrX74NqNsQMmpFvCMe4MuXq5gESpq6UwMdEMa8MxDuB3ZTD7F4ByPDxN5NDH5mSkGPZco3pm1GDkx45KREskB0cDBXD-hYJW8-eDWcWF_-LF7QCL5vZ_pEXxMQU3HtSYmU1pdQ6FvrNjnjA&reqid=Sc97gpVLcdcbIc2y&type=CLICK&pos=5,-20%,1.0,chamsocme,1211200.0
4,2 Miếng Đá Khô Frozen 1 Fatzbaby FB0020VN,72000,https://tiki.vn/2-mieng-da-kho-frozen-1-fatzbaby-fb0020vn-p91882004.html?spid=96778064,-9%,181.0,chamsocme,13032000.0
5,Băng Vệ Sinh Diana Mama Dùng Cho Mẹ Sau Sinh 12 Miếng/Gói,26000,https://tiki.vn/bang-ve-sinh-diana-mama-12-mieng-goi-p270162258.html?spid=270162259,-24%,308.0,chamsocme,8008000.0
6,LỀU XÔNG HƠI TỰ BUNG CAO CẤP HỖ TRỢ MẸ SAU SINH,199000,https://tiki.vn/leu-xong-hoi-giam-can-sau-sinh-tu-bung-cao-cap-p30167226.html?spid=30167227,-18%,1900.0,chamsocme,378100000.0
7,Combo 60 túi trữ sữa mẹ Sunmum mini hồng 100ml (2 hộp) tặng 2 zipper bảo quản,113000,https://tiki.vn/combo-60-tui-tru-sua-me-sunmum-mini-hong-100ml-2-hop-tang-2-zipper-bao-quan-p109123361.html?spid=109123362,-11%,278.0,chamsocme,31414000.0
8,Áo hút sữa rảnh tay Fatzbaby (mềm mại - co giãn - chắc chắn - dễ chịu),325000,https://tiki.vn/ao-hut-sua-ranh-tay-fatzbaby-mem-mai-co-gian-chac-chan-de-chiu-p193894868.html?spid=193894869,-15%,39.0,chamsocme,12675000.0
9,"Serum vitamin C trắng da, đánh bay sạm nám Wonmom 20ml",297500,https://tka.tiki.vn/pixel/pixel?data=dE2mVrimRSHXzGs4HMsLWKd8NJfmW1Nb2yNpEUrIGIGXRI0PlQz8G-zaefWhT1IRwQsc4ipNKdefjfA5kqjTdq9F5WxaMNQ3SXR7fD0_No_3-rowe6Se8ylruCilZ4iro7NjoF2uDRX9OIxrzZBpSWqbUmpFrbYYlR3xD433jcxbiTCJjrYYfXnCRCriP78sWOBkxVneo45TAw2EcTES9xX-fipCfNgI0DPKY6_E7Fdek5s07UOnhC5rZQ2-226WjZIIUt8Ro-MTC9R-kd-e38W_hDzs3GvvEJ2i3PZCqBtYvlcksmCIwsh7ego0FiSe4RA2H8U1pniZmCvw-WI2-BuYti6nLVNxVZybEmybpf3zbqjr-ifj4kAsCkJ73WwyhN_yaWz40GGhtVAh7K6I6Zup5SRCcJcH9VkzLhsv3w765LIdXmNOADAzEb9I80JfUNk7XEADi5hjn5exuHGCS055B73ggebWDKDId4WCcXAPKGajYYncN9mz_5Yv5XKhsTASSJYSNEMJyWQ3k8uLOrNqItBtdISGWlqelAn33YfnARzqEZB1Dl6XulCpGKDFGMI4j0qfAeZjPZ2SI9Q4xDwF5RizQwVrGSt7u-z88RjX3ZpjQxaSq6Mwv9BRgHSDML3Hs0hGcwGmzeXBtVB-6lXLxWMIiI7tsVMi4Va87qzEjIsuvFSLtxF38bYGBaMtSXPViqcc1gcjTP1-sfuwIWqOhjqIA5rh9AEhlSwnIrGAczApKy2sloWP6tvbW3PiRUf7v0cY3g72IOcw30h2uvEHg9G21SnQbMxpfClgBKHIXz5vj3HbJgL5GqHsZd6Irxi_uv9HjMSdOnuSmDvADTgwP87JFzHBQsVynotdPxAq7itBNox5SDrp9d_TFESf8dUt31gOoOGXmp-rb9uitasNmqxUypYdRo-jlUg4L5LmhpC93mET6EqQReHPfScgCq-xrEXw2nPrTunXfn__x18fdbNOI9h_-BHAyuQwLXKwq915Dj6yShYUIGGRXK49_4rghTqf_4xuXjIsO_tvggPtEGX8BSgAGxZT3UzH5Yo71floDAXmqf6xzbmA9bXjdUoyGRckMHxJc8bu9w_vfPPp2lkpOyY6I1s&reqid=Sc97gpVLcdcbIc2y&type=CLICK&pos=11,-18%,125.0,chamsocme,37187500.0
