,title,price,link_item,index,discount,sales,category
0,Bộ 2 Chai Sữa Tắm Gội Toàn Thân Cho Bé Johnson's Baby Top To Toe 500mlx2,245.000₫,https://tka.tiki.vn/pixel/pixel?data=k44GAEuFmthNgzUs5ay_dllm4NteQCBHonyqw_4ytl7H-tEnSYep_O_qlrBGvLcUo9wvQRfX1DEXymz5gp4BH7Sk8T_G-CYYPcHEazjYSkFDHUno4_tcz0cdydEdt1bry06ElEZJXi7m9G8LwsDQyhojVYvn7Z7RfSk63abf-Q3xq2ZiZ0584lxM91D64LEsncAaaJE6O0hdo-X1zyjTsiTddU9-YIaBdm33JVu5gzvR2bSrDAaW1SFT9657-8L2ZPYxSH4HBcNLfxnG7QMTLR74TNhhyF9bmZp1pUZK4jdKJ8j1SHBf3Psy9KPCjt-lPH99ombuH1mqQ-2gZrtd2BQ_KcK_8KKrcyyPO6X71B05q9KVnWPWxiJ2-T-aui_f5fKQlWCPmNzxl4h3D8mVt7Htre0p1Ki2orh8B46cJMkq30FGvN9zwruXhSV5p30iUPtdaBmWT8upCCDQ3bf3EjHzp4LNZqXU8FQ35M7z-FKIWL0y7XbDIEYarz_cwN7WY_qCARc5zh1Nl9Xwa8udWlvYgiltNrMrsg229MgheqmuFdd1fJg8Q-OUYdCQscFPp9_l4nqhoANsSkz2_FVCPQEzh_8AOKbEDDKUD2J0qxBDV72p1ECNAeKvNA8s42LSixlzmgP5uKUm_LL9bIubSYe0HjWZPKS7yJbw6FlSDWejMDZl3MOURPWsd4Gr3SRNeGe66Yu6aVPHR62CbcalTmjCIZKznnBmDvcFx6pQZUrVQqEbE6vjaLNBSlRMLhHCBWP1CjXyIpx5q-GYqijY6ua5CXsP4k5Fe2uAphblc-TIKe0fOWm613qTJU_2KHoGpPGfvJVRKIqFmmjb3KZp362qMAbbWe5GySPUo4TOUINdkf9Z7ZsT590bOP3AU-NPxiXWJWR5Mh3deHzseGc5DR9P-FZeD1xxk7YKTOdKYXBgSz59i3UazG3up5ZeaEn719oxNuzy0L5AmtvA_ucElJb7l3tjf_geB7ULJI7xpME0m9gqpHSudLmg-yFXvRXxBKAZBAk2nwHp6bao-KehkyulES9NiXRZEOF6CKr7aCZC4gd54-S32AUt8Y5xtEtfN294pxWjgm-e8ZBYJSDzj70BzCnUnpQnxyOEsOpYXjipqR00RnDWPI_2HLcf5KJU_78CzhWsnY0ByG-Igb6ANgjfgbIdWmEae0EI_ClV1jLpzNeCGFUvtsxwIgZCV4m0jBMm5IANtv5DXcIRPKs8DA8hoevkSz9Ve4UI0GNVZnkSVa14a6fLJKhGYvLW3zPnsPGxMZ4cA_gQTTE9xiySUmFQppNhR1GCiC_sLG9fQn5AqE7YKgbfdAoA4RTm--Xv85TU&reqid=XGfkWaTN86l7iRAx&type=CLICK&pos=1,1,-21%,Đã bán 5k+,dodungchobe
1,xe tròn tập đi AA1 cho bé- Song Long,212.000₫,https://tiki.vn/xe-tron-tap-di-aa1-cho-be-song-long-p44192455.html?spid=44192457,2,-4%,Đã bán 333,dodungchobe
2,Cây súc rửa bình sữa và núm vú Pigeon - Tay xoay hai chiều/một chiều (HSD:08/2024),57.000₫,https://tiki.vn/cay-suc-rua-binh-sua-va-num-vu-pigeon-tay-xoay-hai-chieu-mot-chieu-p104159464.html?spid=104159466,3,-25%,Đã bán 380,dodungchobe
3,Cuộn 2m Mút Xốp Bọc Cạnh Bàn Ghế Giường Tủ Bảo Vệ An Toàn Cho Bé,65.000₫,https://tiki.vn/cuon-2m-mut-xop-boc-canh-ban-ghe-giuong-tu-bao-ve-an-toan-cho-be-p197329427.html?spid=197329429,4,-18%,Đã bán 703,dodungchobe
4,Combo 3 Chai Nước Hoa Cho Bé Johnson's Baby Cologne Hương Phấn Hoa Power Mist Baby Cologne 125ml,199.000₫,https://tiki.vn/combo-3-chai-nuoc-hoa-cho-be-johnson-s-baby-cologne-huong-phan-hoa-power-mist-baby-cologne-125ml-p215122578.html?spid=273546306,5,-1%,,dodungchobe
5,"Bình rửa mũi cho trẻ Dr.Green Kids, kèm 30 gói muối rửa mũi, dung tích 180ml, đầu rửa silicon mềm mại, phù hợp rửa mũi với trẻ em",179.000₫,https://tiki.vn/binh-rua-mui-cho-tre-dr-green-kids-kem-30-goi-muoi-rua-mui-dung-tich-180ml-dau-rua-silicon-mem-mai-phu-hop-rua-mui-voi-tre-em-p56433290.html?spid=56433291,6,-18%,Đã bán 425,dodungchobe
6,"Xe đẩy gấp gọn hai chiều M8, ghế tựa lưng và tay đẩy có thể nâng hạ",327.000₫,https://tiki.vn/xe-day-gap-gon-hai-chieu-m8-ghe-tua-lung-va-tay-day-co-the-nang-ha-p213680842.html?spid=213680849,7,-18%,Đã bán 356,dodungchobe
7,Xe tròn tập đi cao cấp cho bé hình Đorêmon có nhạc và đèn,228.000₫,https://tiki.vn/xe-tro-n-ta-p-di-cao-ca-p-cho-be-hinh-doremon-co-nha-c-va-de-n-p90852510.html?spid=92499175,8,-18%,Đã bán 345,dodungchobe
8,Combo 3 Chai Nước Hoa Cho Bé Johnson's Baby Cologne Hương Ngày Hè Summer Swing Baby Cologne 125ml,199.000₫,https://tiki.vn/combo-3-chai-nuoc-hoa-cho-be-johnson-s-baby-cologne-huong-ngay-he-summer-swing-baby-cologne-125ml-p215122357.html?spid=273546333,9,-50%,,dodungchobe
9,Combo 3 Chai Nước Hoa Cho Bé Johnson's Baby Cologne Hương Ban Mai Morning Dew Baby Cologne 125ml,199.000₫,https://tiki.vn/combo-3-chai-nuoc-hoa-cho-be-johnson-s-baby-cologne-huong-ban-mai-morning-dew-baby-cologne-125ml-p215120188.html?spid=273546302,10,-20%,,dodungchobe
