,title,price,link_item,index,discount,sales,category
3,Đầm trung niên sang trọng form xoè Đỏ đô TTV1071,465.000,https://tiki.vn/dam-trung-nien-sang-trong-form-xoe-do-do-ttv1071-p193160203.html?spid=193160205,4,-5%,Đã bán 1,quanaotrungniennam
4,,,https://tiki.vn/ao-len-nu-trung-nien-thoi-trang-kieu-dang-sang-trong-np687-p126614640.html?spid=126614709,5,-4%,,quanaotrungniennam
5,"Đầm Trung Niên Kiểu Suông Dáng Dài Cho Mẹ Trung Niên U50, U60 Tay Lỡ Hoa Voan Cao Cấp GOTI 3303",309.000₫,https://tiki.vn/dam-trung-nien-kieu-suong-dang-dai-cho-me-trung-nien-u50-u60-tay-lo-hoa-voan-cao-cap-goti-3303-p108732493.html?spid=108732507,6,-38%,Đã bán 4,quanaotrungniennam
6,Bộ đồ trung niên nữ mặc nhà B86b - Đồ ngủ cho mẹ trung tuổi đẹp giá rẻ Quần áo kiểu thời trang mùa hè U40 U50 U60 U70 Bigsize giá rẻ,128.000₫,https://tiki.vn/bo-do-trung-nien-nu-mac-nha-b86b-do-ngu-cho-me-trung-tuoi-dep-gia-re-quan-ao-kieu-thoi-trang-mua-he-u40-u50-u60-u70-bigsize-gia-re-p270519860.html?spid=270519889,7,-6%,Đã bán 3,quanaotrungniennam
7,Đầm Váy Trung Niên Dáng Dài Dạng Đầm Suông Phối 3 Nút In Hoa - Thời Trang Trung Niên Nữ GOTI 3296D,319.000₫,https://tiki.vn/dam-vay-trung-nien-dang-dai-dang-dam-suong-bigsize-quy-ba-phoi-3-nut-in-hoa-thoi-trang-trung-nien-nu-goti-3296d-p73644170.html?spid=73644200,8,,Đã bán 30,quanaotrungniennam
8,Vải lụa crep nhung chất mịn co giãn may áo dài MS4523,100.000,https://tiki.vn/vai-lua-ngoc-ha-chat-min-co-gian-may-ao-dai-m1523-p127252113.html?spid=252684287,9,,,quanaotrungniennam
9,,,https://tiki.vn/goti-dam-suong-tuoi-trung-nien-nhieu-size-kieu-vay-dam-trung-nien-cao-cap-dam-du-tiec-trung-nien-cao-cap-goti-3327-p109084454.html?spid=109084518,10,,,quanaotrungniennam
10,GOTI ÁO TRUNG NIÊN NỮ- ÁO LỤA TRUNG NIÊN CHE BỤNG - ÁO KIỂU TRUNG NIÊN CỔ PHỐI REN KIỂU ÁO TẶNG MẸ U60 3A16,209.000₫,https://tiki.vn/goti-ao-trung-nien-nu-ao-lua-trung-nien-che-bung-ao-kieu-trung-nien-co-phoi-ren-kieu-ao-tang-me-u60-3a16-p100021057.html?spid=100021083,11,,Đã bán 17,quanaotrungniennam
11,Vải voan ép nền đen hoa nhí may đầm váy áo kiểu áo dài MS4532,90.000₫,https://tiki.vn/vai-lua-ngoc-ha-co-gian-min-ru-may-ao-dai-m1532-p127252299.html?spid=253281548,12,,Đã bán 1,quanaotrungniennam
12,,,https://tiki.vn/bo-ba-gia-tui-gam-hoa-noi-size-40-60kg-p173415095.html?spid=173415826,13,,,quanaotrungniennam
13,Đồ bộ trung niên cho mẹ_ thời trang trung niên kiểu dáng sang trọng sét đồ bộ quần ống rộng tay ngắn dự tiệc bộ đi chùa,299.000₫,https://tiki.vn/do-bo-trung-nien-cho-me_-thoi-trang-trung-nien-kieu-dang-sang-trong-set-do-bo-quan-ong-rong-tay-ngan-du-tiec-bo-di-chua-p181266251.html?spid=181266281,14,,Đã bán 7,quanaotrungniennam
14,Bộ_AM2 (Áo Bà Ba Màu + Quần Đen Rộng),135.000₫,https://tiki.vn/bo_am2-ao-ba-ba-mau-quan-den-rong-p261948366.html?spid=261948636,15,,,quanaotrungniennam
15,Áo sơ mi kiểu trung niên nữ phối hoạ tiết sang trọng món quà ý nghĩa tặng mẹ,199.000₫,https://tiki.vn/ao-so-mi-kieu-trung-nien-nu-phoi-hoa-tiet-sang-trong-mon-qua-y-nghia-tang-me-p183512973.html?spid=183512979,16,,Đã bán 3,quanaotrungniennam
16,Bộ đồ trung niên nữ chất đũi đẹp B83 - Đồ bộ cho mẹ Quần áo thun kiểu thời trang mùa hè cho người lớn tuổi - Bộ ngủ trung tuổi U40 U50 U60 U70 mặc nhà Bigsize / người mập giá rẻ,168.000,https://tiki.vn/bo-do-trung-nien-nu-chat-dui-dep-b83-do-bo-cho-me-quan-ao-thun-kieu-thoi-trang-mua-he-cho-nguoi-lon-tuoi-bo-ngu-trung-tuoi-u40-u50-u60-u70-mac-nha-bigsize-nguoi-map-gia-re-p96222418.html?spid=96222444,17,,Đã bán 8,quanaotrungniennam
17,,,https://tiki.vn/bo-so-mi-nu-trung-nien-ao-co-co-va-khuy-cai-chat-lieu-lua-han-chau-cao-cap-mem-mat-khong-nhan-xu-khi-giat-tuan-tu-store-68-p272308764.html?spid=272308809,18,,,quanaotrungniennam
18,Áo Trung Niên Nữ Dạng Áo Kiểu Trung Niên BigSize Dáng Suông Rộng Cao Cấp In Họa Tiết Hoa Ly Cho Mẹ U50 U60 - THỜI TRANG ÁO SƠ MI TRUNG NIÊN GOTI 3A27,225.000₫,https://tiki.vn/goti-ao-trung-nien-nu-dang-ao-kieu-trung-nien-bigsize-in-hoa-tiet-hoa-ly-cho-me-u50-u60-thoi-trang-ao-so-mi-trung-nien-3a27-p143294283.html?spid=143294351,19,,Đã bán 21,quanaotrungniennam
19,[Giảm 41%]Set bộ đồ nữ thu đông dài tay thời trang3 size từ 43-70Kg tùy chiều cao S01 Xám,299.011₫,https://tiki.vn/giam-41-set-bo-do-nu-thu-dong-dai-tay-thoi-trang3-size-tu-43-70kg-tuy-chieu-cao-s01-xam-p205293674.html?spid=205293785,20,,Đã bán 2,quanaotrungniennam
20,"Bộ Lửng Trung Niên - Áo Đũi , Quần Lụa Hàn Châu - Cực Mềm- Cực Mát - Dành Cho Các Bác, Các Cô - 2022 - Tuấn Tú Store 68",235.000₫,https://tiki.vn/bo-lung-trung-nien-ao-dui-quan-lua-han-chau-cuc-mem-cuc-mat-danh-cho-cac-bac-cac-co-2022-tuan-tu-store-68-p178596202.html?spid=178596214,21,,,quanaotrungniennam
21,Áo Kiểu Trung Niên Tay Lỡ - Chất Liệu Lụa Satin Cao Cấp Dành Cho Người Trung Tuổi - Tuấn Tú Store,165.000₫,https://tiki.vn/ao-kieu-trung-nien-tay-lo-chat-lieu-lua-satin-cao-cap-danh-cho-nguoi-trung-tuoi-tuan-tu-store-p135349051.html?spid=135349067,22,,Đã bán 4,quanaotrungniennam
22,Thời trang trung niên Bộ phối Áo đũi xước thêu hoa tinh xảo và quần đũi lụa mềm mịn đủ size từ 45 tới 65kg - Tuấn Tú Store 68,279.000₫,https://tiki.vn/thoi-trang-trung-nien-bo-phoi-ao-dui-xuoc-theu-hoa-tinh-xao-va-quan-dui-lua-mem-min-du-size-tu-45-toi-65kg-tuan-tu-store-68-p271372749.html?spid=271372766,23,,Đã bán 2,quanaotrungniennam
23,"[BST Mới] Bộ đũi mặc nhà trung niên áo tay lỡ, quần dài Vicci DTL02 vải đũi chun phối họa tiết thêu sang trọng",225.000₫,https://tiki.vn/bst-moi-bo-dui-mac-nha-trung-nien-ao-tay-lo-quan-dai-vicci-dtl02-vai-dui-chun-phoi-hoa-tiet-theu-sang-trong-p273219573.html?spid=273219619,24,,,quanaotrungniennam
24,Quần áo trung niên nữ đồ bộ cho mẹ kiểu dáng sang trọng,279.000,https://tiki.vn/quan-ao-trung-nien-nu-do-bo-cho-me-kieu-dang-sang-trong-p179780574.html?spid=179780590,25,,,quanaotrungniennam
25,,,https://tiki.vn/bo-do-trung-nien-phoi-ao-lua-satin-va-quan-dui-lua-cao-cap-cho-me-phu-hop-mac-di-ra-ngoai-cung-nhu-o-nha-tuan-tu-store-p196205833.html?spid=196205853,26,,,quanaotrungniennam
26,áo trung niên nữ in hoa_áo lụa trung niên nữ nhẹ thoáng mát,209.000₫,https://tiki.vn/ao-trung-nien-nu-in-hoa_ao-lua-trung-nien-nu-nhe-thoang-mat-p118125586.html?spid=118125795,27,,Đã bán 15,quanaotrungniennam
27,ĐỒ BỘ TRUNG NIÊN CHẤT VẢI THUN LẠNH,109.000₫,https://tiki.vn/do-bo-trung-nien-chat-vai-thun-lanh-p115770709.html?spid=115770791,28,,Đã bán 25,quanaotrungniennam
28,Bộ Lanh Cài Khuy Tay Lỡ Cao Cấp Cho Mẹ Và Bà 2023 - Tuấn Tú Store 68,191.000₫,https://tiki.vn/bo-lanh-cai-khuy-tay-lo-cao-cap-cho-me-va-ba-2023-tuan-tu-store-68-p270670324.html?spid=270670330,29,,,quanaotrungniennam
29,Áo Kiểu Nữ Cho Mẹ Chất Liệu Lụa Satin Siêu Mềm Mượt Siêu Tôn Dáng 2022 - Tuấn Tú Store,195.000,https://tiki.vn/ao-kieu-nu-cho-me-chat-lieu-lua-satin-sieu-mem-muot-sieu-ton-dang-2022-tuan-tu-store-p196205944.html?spid=196205962,30,,,quanaotrungniennam
30,,,https://tiki.vn/ao-khoac-trung-nien-nu-ao-len-trung-nien-nu-tang-ba-tang-me-sieu-sang-p194130664.html?spid=194130675,31,,,quanaotrungniennam
31,[Bộ Lửng] - Bộ Lanh cao cấp ( đã qua xử lý co ) - đủ size từ 47 - 70kg - dành cho quý bà 2022 - Laddy Store,160.000₫,https://tiki.vn/bo-lung-bo-lanh-cao-cap-da-qua-xu-ly-co-du-size-tu-47-70kg-danh-cho-quy-ba-2022-laddy-store-p178597180.html?spid=178597240,32,,Đã bán 10,quanaotrungniennam
32,áo trung niên nữ cho bà và mẹ cổ trụ in hoa chất liệu mát mềm mịn,209.000₫,https://tiki.vn/ao-trung-nien-nu-cho-ba-va-me-co-tru-in-hoa-chat-lieu-mat-mem-min-p118126154.html?spid=118126740,33,,Đã bán 2,quanaotrungniennam
33,Áo voan nữ trung niên,200.000₫,https://tiki.vn/ao-voan-nu-trung-nien-p248606397.html?spid=248606401,34,,,quanaotrungniennam
34,Bộ đồ trung niên nữ mặc nhà B60 - Đồ ngủ cho mẹ trung tuổi đẹp - Quần áo kiểu thời trang mùa hè U40 U50 U60 Bigsize,104.000,https://tiki.vn/bo-do-trung-nien-nu-mac-nha-b60-do-ngu-cho-me-trung-tuoi-dep-quan-ao-kieu-thoi-trang-mua-he-u40-u50-u60-bigsize-p114403801.html?spid=114403893,35,,,quanaotrungniennam
35,,,https://tiki.vn/ao-trung-nien-cao-cap-kich-co-lon-thoi-trang-trung-nien-anitagreen-tk31n-p135521441.html?spid=135521462,36,,,quanaotrungniennam
36,Bộ Đồ Pijama Trung Niên Thun Mềm Đẹp AB32 - Hàng Quảng Châu Cao Cấp,305.000₫,https://tiki.vn/bo-do-pijama-trung-nien-thun-mem-dep-ab32-hang-quang-chau-cao-cap-p125021588.html?spid=125021696,37,,Đã bán 10,quanaotrungniennam
37,"Váy đầm trung niên dáng A suông V35, thời trang đẹp, cao cấp sang trọng mùa hè cho người lớn tuổi dự tiệc dạ hội Bigsize",249.000₫,https://tiki.vn/vay-dam-trung-nien-dang-a-suong-v35-thoi-trang-dep-cao-cap-sang-trong-mua-he-cho-nguoi-lon-tuoi-du-tiec-da-hoi-bigsize-p270654858.html?spid=270654868,38,,,quanaotrungniennam
38,GOTI - ÁO KIỂU GIẤU BỤNG BIGSIZE DẠNG ÁO SƠ MI QUÝ BÀ ĐÍNH NÚT - ÁO KIỂU THỜI TRANG U50-60 CHO NGƯỜI MẬP 3A01,169.000₫,https://tiki.vn/goti-ao-kieu-trung-nien-giau-bung-bigsize-dang-ao-so-mi-trung-nien-nu-dinh-nut-cho-me-u50-u60-cho-nguoi-map-3a01-p113543251.html?spid=113543315,39,,Đã bán 45,quanaotrungniennam
39,GOTI - Áo Sơ Mi Quý Bà Voan Dáng Rộng Dáng Áo Kiểu Trung Niên Vạt Nhọn In Hoa - ÁO TRUNG NIÊN CAO CẤP 3A14,209.000,https://tiki.vn/goti-ao-so-mi-quy-ba-voan-dang-rong-dang-ao-kieu-trung-nien-vat-nhon-in-hoa-ao-trung-nien-cao-cap-3a14-p120147544.html?spid=120147558,40,,,quanaotrungniennam
