,title,price,link_item,discount,sales,category,revenue
0,"This Girl Rules the World, mã G129. Hãy tỏa sáng như kim cương, qua chiếc áo thun Goking siêu hot cho nam nữ trẻ em, áo phông cặp đôi, gia đình, đội nhóm",188000,https://tka.tiki.vn/pixel/pixel?data=eFJFPapXDi4myg_Dpob8i2grIwNCItPJ2-t6Pu05YYg0qcjIIK5DG6Ozi-JyBiSsHKMJJCKe8UW0efvnjw3-8wFIlCIcUq_9qSiOMVftPDTKoDMInmobYCYzrtD-GceeJtr7AkPxi30d4VvDzSjkYm61ZVUhb6JEE3S4D2dWZMD5koylrUNEqPIpDV5wAkzDjUgAouENOGt5eYgWXOEoKWVjbZIaoLNSkuKjUfxHXHsYyOKk_mSEC68z_aCW512klezEX7Qal109PteqDC-pcuLmzp8mB81wemWnRcNK7Jyr0mdo-fPz_LDE5JuuLBPXRzpiToKWogCUU1h9JVgDHhvn168UpHLTITYUL3In8PL9SbLZPS24KU5zt2wYRTJ6oI5xHpsxH9mqg06c5FYSvETKTm3IK5YSI4jBXqwh2lmNmiRZ6GH_PPlpjMQ_YRIwiJmVph8OmhYnhA7uAQHsafOwyAHju9PNXFt0KtHGdge5whjElKj08_iXbeIYECGOOH6Y7MepejKHEwB6eFGRR8BA64YE-DH0IC9FCmGI4kFu-XTAa6roR3zfZZ9-tgnJUw7T-AzvxU23rsSYl9e0nLEe0wL-QUbFZHA4BC0rai6QGMsh5SnbapMXFZ3TtuOEW30wbz1_FFXPSGEm42VCsPTKLwhU37G3-K6iQMNE74DEwcDl2XtdrL0_rDiHjkCoLwOdVXVnhz7EsUrHmY4WikkhFG-BkeazSp6vWzSPD219IzPoXXsDBnVtN283YzWuQOzJmXTXV6wJQXOq16Znqwig6ahMdB7jUyK7Sd5bzhlw8IbMw-Qo_bRUEIDdEFaX9EXGp3bTtkmDmoBgviWethO0h7cCe1hlyxmHgv5AxVTkw_6NyLyvVfC4K9RFIpVHmBtcQttnR2mze9iSFXGuxCMPKMg6GgD9b0-SEe-oosk_3oDDBwPYvHU-7D8ZIFJfXYm1nsfQfRy9GY8sB40mp_bwVbR1bKqmgEoCCcaKc_6RX9VjMX-mJZyYAJmYXoAfKOgRQZ8hq04J7S0cDR-WdgPJAHtvZeiY41LejS5A2ytnCuLXIuSGA3QBYjnJkvpda9Ke22Zv1An4srU96nBBcSNpCqP_pmhwkBp0efpk6d-md5Vic238AvIkoTQnU2WIOmHMMfeSFfoBrF7rR5SptKaH1sUZO8EAhptB8W8EGUa-jbYKNv2dpTe6ibi2K0Ek5C0-kfMb6RsHZ51fyGzwOcT3NmxhjMILx8xUPhO4DzCzf6xpFKcPu_YlCpWBCq55RfZ1OGIE3dJKiD8KqgQ1NbpT0BhHulfQL_Fbjrgn_K6FLlgXc6Xo01n6xjHBO7D9YK1UhrVqlxSlBWuT9XfpgQd5zRpP&reqid=RVRpDkQ0m7rBodER&type=CLICK&pos=1,-6%,7.0,aonu,1316000.0
1,"BREAK THE RULES, mã G45. Hãy tỏa sáng như kim cương, qua chiếc áo thun Goking siêu hot cho nam nữ trẻ em, áo phông cặp đôi, gia đình, đội nhóm",69000,https://tka.tiki.vn/pixel/pixel?data=sxbj-YjChX2oRsXOikkpI2OuOL5tKqyJvv1QkN6ScweQA3-7i3Yf6wxLQWvp2PqXTwHJDTLRrMjaB78nd8ZSQXItX5YAWDMsBSftdT4Mba-l21tAzEnsrWrdvTN6c7oGxbBjdouflpCjALIGDM7y0v72p0CANOW_80h2r4DM_HENECl8tDMGNSjCrM4RX00YUXVtZWE_3Tsd5ByibprE4LuQYIMMNNr1appN0iplkpZO4AqcxqNOYROHUthIgavgk7Pm54yYiE2J5NiruJzqpAcTn6kTJNVQIy02EnPL3x2kzLXvAnYDsUj4cdFEkLRmIfAm97zmFoFgSlznluqT768iJSkzOF5qHOxSbs82sUtMnGb-mgSuXwqAuD79PqU3pX0_cwdI8uHfkeQhBikrLWdbbuAuBjjgaXX57_yBZYPI4RxVYKkwz6QF6VN8PoyKAWnXPMK3C3IBv1FoAp3Fu_ikd70NXo3pWUYhUhFn8f-IxVhZIIn1yMhBKc5pQs6GfM1CbV7FqFzrFzI40R66SPHbjMy4GMK4G_B0arApOAGLFmYFkK3prWmn1y4DkCZU47_sY4LHFKvqw6SxpSaf2HPhUK9cfT2oTa0ZVly2T7VZGikKfgI7hIV6gpt8gDQJuhzwe3IGpvrdTcGsRm8lv8nzknrtOx-a07fi0v6eGhBAhifLioIT_sGQzFEEjLq71O2a7vNVmkDFp-vJUcUS8gCcLXBi6YXbQV2WP6ceK8d2VaAdPAMpruxlYmmOK1-EMwrfpmWmKvdYxlKNUXzux2EYC4JirlnCx29mqFgDOrEjB8nmss5er-kWMxaWqHTZWQMdJljJOMgwNOVl9HqTVQ7qliOHPkZMCRJLV6JZc8BMFkzCg9d9mEfjmpWd7xQTjRusJ1HiJE2rXx5NZgBL3WZRwzU7TwVkU_nzJsK7tjywOMq1YYFIlbmrO1DEKHzedTm0b0aR3W7aqYtsSwIBQZ6lSTmOdWCGcMT9HTU47HJHm_L57yMab2RGP7XxnZmdbYLKnaD9X1Pu6sba6kdp62szxEfFW8zzyICRxS6fi9-RYIePXnry0H5dcFKffPXaXJm4FFoklydDuzTr3CjtERYdFVLXp2lXtEF6Si2J8UeQj_FOVxqmSIxIVbTQBz5tY3emZ5QT9tzteIQm88oTlg0Ql_QhGfRcpg4h0rXwrA0EjJMasLxbvJgj73wbVMlPqZzC9BLajvT6_54k3dXoEbkxh_iCFDVn0LD1YslZF64BT4YFaGKHlZeMQFS7wGEaZY9B3lbE1qFiCx7qPSh8gktYOjbyQdF-VkwoVnaGpfstw4QKy_TKKQw&reqid=RVRpDkQ0m7rBodER&type=CLICK&pos=4,-71%,11.0,aonu,759000.0
2,"BELIEVE IN YOURSELF, mã G32. Hãy tỏa sáng như kim cương, qua chiếc áo thun Goking siêu hot cho nam nữ trẻ em, áo phông cặp đôi, gia đình, đội nhóm",119000,https://tka.tiki.vn/pixel/pixel?data=LRXe28O1GFwtFguVgpC6l-jj5-Zp8JqHq33YzSuhb_Byr3Q5mTpGZDjLWprLROL4t_EUICjJVBYWA5WzET4y3QwYfPppftnA4Oqffhr_1okwbspTGmoLFG0ByRGu3Lraa1_FCx-kyCXNEEXHNKW4p5vJY6T40B97D3LOongjJFEfIGtvvJAesXBEAC-lNXQVIvhiMRN9PjXewTo91jD981KZJgyUJaP0Qm-xIGWuDg6RuWGiKkVcq-Re1X2L1_1tFMYRGjIaMfLLgJ2L0c2q_DIPTpUjXbwznh6F_xrVwplnPwHAfvBmufm39tHZX_amXkfyJ12pYQT1fzzfGAUZKblS-YXaZFxiHK_37xvX-aHmlxe-t8BwKaYc_8t92cIecc7n0yZM5bgDj-8VWAHPDnhfUXn7k23w7euJKHru86T5GvFLY1EVCuiwCO_RrsJCWpi1R154YOxA3Fvg8aj_KW8IDk0O-iYUzOaPHe1JULl3wNTHbuiu1ypCupX7rc3toUNP-sS3vtOdDZus30BYDzx2DzXu5qh-fuFmh6gfo_B-uW3TSRJUn2jI-RpLhwvMiFfT6DKRfdFIdjM6GmLOwC28Ngth1TGrK_rjQ-jiD9_-v6eN0gMAzaSo7T-78L0DbMqr2hw7C0jn7UOHKi8YVgT18u--6fUX5aJYHf9XtLAYP3PVgDcKaJ3GezeWb23eqfY5oHq8CC6Ah-cX021CpfAB3c8-sbL_5UPFF0jH8omSmR6ZZzZmy2mgzaC1JwD5rDdTjJYOmdZqTvoVTOgIwKGf-9BDcGt0F9JQco-S-VoiOcAuzgLRMJBcUlvDYT3dR5Kq-bmuoTymZ_VFY8POcL9X4xJwYUE_O304p5N5jsBp4h11UHRDV44E5cAYf5pyBIUth1kl_KzGrP8bdoCyP-xWgGqRAjcbglLCWnBiVVU11ioysrPWPS3MSaM0gPnAjAPkSO9r9jvsO6JHtZ3SXqGWq79-1EaI5dL_ekBGj34ke_m2l12QSwELbGTq1l57R12iWfi0f_xjFwUgTVIhSmgylamMDxkffC_pnKnqjhH3eJbxxjDev_n4oaQ6FXmlAGuMtlsz7YxMBRKkJliv-CsTB_vcxHGli2KM5qMWGXzbuazEqCcS6ib3V5-p0ureKF-YmRnh-KvxZMQgm6CflNcnz31HBtsMx2erobqSbrja-3LDV6UKQ8ZQQbl11bI1yq48iy4Od9tepQ0atUwB6TbJztR3yH5sQrb7goJ_k_4psCXoqREGNCAD1q8IUVndjSXubI06_F7Qz_fCPWjsFOezzGhQgnnk6OSrqNYbYQPDfj7-qdzgQUK7SCIjq_z8sg&reqid=RVRpDkQ0m7rBodER&type=CLICK&pos=5,-31%,13.0,aonu,1547000.0
3,Áo len nữ cổ tròn ngắn tay hiện đại trẻ trung len dệt kim mềm mịn co giãn dán mã VAA0316,139000,https://tiki.vn/ao-len-nu-co-tron-ngan-tay-hien-dai-tre-trung-len-det-kim-mem-min-co-gian-dan-ma-vaa0316-p196378693.html?spid=196378726,-37%,60.0,aonu,8340000.0
4,Áo len nữ cao cổ dài tay len dệt kim Quảng Châu mềm mịn co giãn mã VAA0348,159000,https://tiki.vn/ao-len-nu-cao-co-dai-tay-len-det-kim-quang-chau-mem-min-co-gian-ma-vaa0348-p204985388.html?spid=204985408,-18%,24.0,aonu,3816000.0
5,Áo thun nữ MXM cổ tròn form ôm body thun 4 chiều cực tôn dáng thêu chữ ( ANU012 ),87000,https://tiki.vn/ao-thun-nu-co-tron-form-om-body-thun-4-chieu-cuc-ton-dang-theu-chu-anu0012-p273249491.html?spid=55099670,-38%,176.0,aonu,15312000.0
6,Áo thun tay lỡ form rộng - phông nam nữ cotton oversize - T shirt ONE - 2N Unisex,125000,https://tiki.vn/ao-thun-tay-lo-form-rong-phong-nam-nu-cotton-oversize-t-shirt-one-2n-unisex-p217176777.html?spid=217176792,-49%,154.0,aonu,19250000.0
7,Áo Thun Ba Lỗ Nữ Trơn Sát Nách Thun Cotton 4 Chiều SN102 SALLY BOUTIQUE,19000,https://tiki.vn/ao-thun-ba-lo-nu-tron-sat-nach-thun-cotton-4-chieu-sally-sn102-p197743064.html?spid=271433901,-14%,99.0,aonu,1881000.0
8,"Tình yêu, mã G86. Hãy tỏa sáng như kim cương, qua chiếc áo thun Goking siêu hot cho nam nữ trẻ em, áo phông cặp đôi, gia đình, đội nhóm",119000,https://tka.tiki.vn/pixel/pixel?data=WwWobgx25ZywrEE_u9wow2S2mpmPH8y7-Jdo2E9woroXQ3tLz9FWtPOYALnnInqB6d5w2r_nhgfdLv-0Pw7KJpY5yT1G8yhzKEPWw8lOIE-QSgEXywN-ZLDpHFuHj9p-wdm_b7nwnSrjiHmmuNhVo9nkhoPwki8_I0p26pNsTi5SCMp6w05PXmNST9FptQASnyAwoM0TiB6OLXUDn3EI1Td0kwTb0a2FjvxFElOhfXkYmIDUWULHnWf1dZxQqTOqV68ZO3jZwjT0IWxad1RiFHC4Jw5e7DcSLguVv_me95Lz9dwdPOu1qj02YPAdPUMM8aScFkpka7sZAb_DZ1NB2RA5DN8xeNn5xHAxCjGmiqgK-3iQI5ysQU7w2IrxQ743ZoHcqHyiteGja9e9kGOQDXWBHCXfqrW7a_eqnwLHxDOe1vJjN5yYpv1jT_XOczC9Wm1eWgYOk15kLQl5uZznC8d6iskPRBOHU6MFQQeDfTsBM4FgyDahrynxG5b7bN2r7PukCYTZ57O1cC25th0VuP6grWo781JyPQ9X59JBQuoNt3qnsCa8U8yNsW0-ENiDdn5cXxrdDpRC6urY2Wc5PR5cGjjTyBXuYX27shOFtus-8O4Spl6OY170W9XAmuVO7kxuTw6OOBsoor9WZ8ScjzFSHX5aLCXbmUbiiP0nsmlwpXWzuOY2yVnw2izFYQP_LAxuxRU0LY-XrA1rxF-9EO5VhJoJzIEmNJFcHd18lsAVCXgejlxa-BA64JpQau3A7kxGudOoaFiyy0mBEl4vxuFtUYhYmDDwUe6A9Dn2eqNvHlhPQosgEq8fc4wvq6dVnmtg3hJ43p7mDFoJFzX-LHGDHuyO0p6K5EK5QclnBhIL90kGPYn9oVYuC3IcgdRJkaK5cSiheA0mS8jsqWwQX_7fxVkmfiktCft2DjekjdDPWlHkW1FYA2iOXe7dlUrwPk5pkpme_yJnN8FZk67vdC-tKoEg9ecSNAit7I6oZpcrHYf8c7om-GI-Lrrgw-z9EJIVICNI-yCX3Lgwy4tvvucpUIKdhIdfN5Mvmq0d1vDBlXjM7xF04tvXo2xkwCFS-g3VREIUy7Onn68TsR3lX055adX-e7YplvRM9tIiaNsjPbWgxO6f7n3SQpj45ujuAhcuo6HUjDrn-rLHqxs9tO5HvvQe_4zFUqvKr9i9-xBTTEzo7pDBW1rwnhOmiN3OCBBucWifR6ZFCFOfyqv2F8wTjdNmpzDU4P2XY0TNPeFxOKMDwKIubqHS0UEZbSzlMqhHBfoibEzM_oz3puKwVFUvqcDsuOMKcHrF0aU4Ime5m80Gj2lyRURA&reqid=RVRpDkQ0m7rBodER&type=CLICK&pos=11,-50%,19.0,aonu,2261000.0
9,"Dù ai hối tới hối lui, ế thêm năm nữa vẫn vui như thường. Mã: LV9. Hãy tỏa sáng như kim cương, qua chiếc áo thun Goking siêu hot cho nam nữ trẻ em, áo phông cặp đôi, gia đình, đội nhóm",168000,https://tka.tiki.vn/pixel/pixel?data=RwT1ajGXtP7WZr8SZkfOzELcbMRMuGPmPtnnWejqnb7yyNDmVKRy4Y0EAW9EVHIw_p_1o2-bfi_yyqtC_NbOgeFnn9-vfwTJSEZgny2aCG8HJnYNCQTfSRKQOzJ3_D_F_ppoxbJHYklUMb3AyoVEnm8J5VVeChZwKJEeS1leaUQ9p8yI0xiquwPjSJGWKDr5dMTb-182a03Wkg_j43Es4RQ27FBYPrLuClYyjZ9InWxwJ6mJDo1lllAcbDoVthkIaMkP1qjPwlKs9zg0aCci1l7cc77Dp6OivJRTGIK8mkTLMtSg-AuDO5rm7qmd-WbaaZfibmPTEzWY153nOfGfszUK46LkXznOnBh-Yknywli2mUgOvsHDSEC17wN2ARf7hovixzMuJIKz-IK1frjs6gy2Lm5h7Uydm1PRbY0O4omUjdqPp3ySH2Y6-PTqc1a7ZuCXSt-ooYcZzSVofazEGeNn0rpqhyHZZIxQ7zxCJc_PbuaY49QOM_5BOvfCPAP-Ezxy6gpoV5cggNdKuZ8HifN0HXlf9s_-h0TSQ-d7vem_crBeHaKTXWjy6jgbQGkWeRkLHPUi3FMKb7wqf-iiHyI5hw-Ik7FgO-R7ADL8YMLrJUHFkTMwe_CZluulDCtcvOU50PRYPn9mXuFOgkoR3TiEiC4rO06AeiS9jZRe8dveztE-7WBna3nZZDtQ7-ONRV0zF5oEHSNK00lVjjjhwvCUq2zJ2ESlebJZ6CpXCdfrgvIgzWppc2z7vbLp9z9Oe96NBNTRcLxlwiIBYLYnwTzEIhqovC5L5cKFeNaZJiiTg4wxZxZRMMKPWtGSRG4xz44ohWgCgPSsld0ncq_4aIUXh1VSjyYUPtKQ_YhaYzd4nKIJI69q9smZks9a5lpyS93SUliBEDWaiY5HcFEMnWVkNxuWFb6P-m9YEH0lClVPhUCLhxr09QAEuQ2Svr_bFew1RsoqY4d7q7LGjgu-vXw8-cxTPlS2U1VbwuzM0ZBsQtk8DdHd3uoEqFS97ue3xzPBCAL_850QkOiIBa3upGYQwKsSHqXR_kLhClgiUfqz5A9fuod8wQ3CKVvWWfQ_u0iBdc-eaA3pwO6mBPxycTD7bmi8048hG3mDsj1MoemfeN1vcrYJwAmk1qaYdj-nGe-2rAnvr84H5l2EaU5GjFhuW99R26Ef-BWtmAvfVb7lhnrONAH3JvzTXjBgzmfxrfipy435ZYDVvz1F2_oQbQp5la-12morRlm7DppaNbzPW4cvrYRbzTaHN1Rom9wToIw4al7g6qf7CDNPCd-tOPaf1GRQXE-8bXwB1LXaqKd5og&reqid=RVRpDkQ0m7rBodER&type=CLICK&pos=14,,3.0,aonu,504000.0
10,"CHOPPERS, mã G100. Hãy tỏa sáng như kim cương, qua chiếc áo thun Goking 100% cotton siêu hot cho nam nữ trẻ em, áo phông cặp đôi, gia đình, đội nhóm",185000,https://tka.tiki.vn/pixel/pixel?data=w0t1rxTsJcdAfHPbVhugxGbCm2h5-pRLl1K7xpE8np-Yj66mz9zteaJD6gJlc01gW7vj6byyQR4pO2PHqrB4avWT-BpTLhpP2v45-brBzpSxEH3OUEq6r0gZtHZdNxaFB1cHLlYtb7Gt0BSI_UzSLBQOUWt7mMxHWtBGz-5Saf7R3epe3ic0Eb8LA8Z4BwxoTKB-aR1qve0krLBmbZmVFPM5WALOikHGPhdKr0D7IgFmJq7e2xPJnMeh7D5oqMijDsbysjhqauHDzL5V1oGJu0YQx0chKfuH6CwnAQriMmNC5dxa59MjM_gwU1O05WbXlrNzVJmidcoK1EoVXoAdaoGqY2_VPMnXxt3l84xWuz3-6DJlkADmp3-c77WjomAyPHoizfvpomzaB3Q2rz3BsUrHxMYxwtaX1cXptYTpzwcXtE-exlGYqjlaa2ZRFagHPMOw08J9TRzRPpGLKzFxk4hAyYBP1BX-QaLTkt1_w5B05Po4L9Ya4Vr9q3chIN4DLsX7OTamFeINzhedvhwWiGboZ8lua1Wx8RRJxNc9sSuBJNRVS8p7kivdzcXqW-jb_WJKQliBeaOo53r93zOYtmWN_RZ3bUuHpF4y5ISYxKVqR4zXirC1cUQgnwVZD7Cxi0IgoAmd_IiUBwKcibK32rVWrVD4NYN_5lHJDYpVNYRnAop0sAu19Em4RWoH4qOQDIleZGsK68Z0kGwWHN740ovhCtaJipus3v-bkQZoVwNuZjussdMSdzy8NtP47oexSbFaiO1k4tjxjWmNIgzpiKjK3NG6s6c0eKaWf8UBT2H2WELk6OXRMXhMT6LQacFPp5hYcZXrKnxlYcXtmk3_Nqe2NpJuSIr6hBksTMbIMKmvQY_3MdxB1zBeU1TKpXo6oW8wQUUo85wQBxndIaDBmBHb3wo9hKrZgV8mSwvTNuCjGk-c-uKBx1KvlLqpp-H2TZtGepkamuwUlSWMmfpDQf4KAhaKohSRt7hnDO8QvOb5eFBiRKL5EZeJtaTLwm9fhESDAfmr6ykY78IRxc_VSYNKauhcbiwl1C4CV2ViNWgxblYUBTxTfamqlGyXU0olDMNbvCbXtmGR4AgnfG6BJKvoq-ZMYzNYdDqum87G7PNZDcKuZQtltFEsGjiat6oWZxZf1L3Ll43aUBgOm8w0rnA_UE8y3gYCRDczbrmzW-4fctFjTNYTt36bIjpfgE3tk3PJotxJFHWZPcABpENOBVWmH76Yql4psCPdJtDrQTuEG6YhMTeO7BcWXnGmfWzL4MB0cYkfjRiS7moXbsoCQxtj4AoarDO7HdtfFdFsjHhuemM2z1YHbKVURlUF6oNnxBZZ6us&reqid=RVRpDkQ0m7rBodER&type=CLICK&pos=15,,3.0,aonu,555000.0
11,"Áo giữ nhiệt nữ, áo thun dài tay thu đông cho nữ cổ cao màu đen ấm áp",35000,https://tiki.vn/ao-giu-nhiet-nu-ao-thun-dai-tay-thu-dong-cho-nu-co-cao-mau-den-am-ap-p130452530.html?spid=130452536,,226.0,aonu,7910000.0
12,Áo phông nữ Áo thun nữ form rộng tay lỡ Will Be Fine chất thun 4 chiều co giãn dễ thương,29000,https://tiki.vn/ao-phong-nu-ao-thun-nu-form-rong-tay-lo-will-be-fine-chat-thun-4-chieu-co-gian-de-thuong-p95049498.html?spid=95049538,,591.0,aonu,17139000.0
13,"I love you, mã G98. Hãy tỏa sáng như kim cương, qua chiếc áo thun Goking siêu hot cho nam nữ trẻ em, áo phông cặp đôi, gia đình, đội nhóm",69000,https://tiki.vn/i-love-you-ma-g98-ao-thun-nu-nam-in-sieu-dep-ao-phong-thoat-nhiet-goking-hang-hieu-cao-cap-p164549005.html?spid=248342095,,35.0,aonu,2415000.0
14,Áo thun tay lỡ form rộng - phông nam nữ cotton oversize - T shirt gatin - 2N Unisex,125000,https://tiki.vn/ao-thun-tay-lo-form-rong-phong-nam-nu-cotton-oversize-t-shirt-gatin-2n-unisex-p217176740.html?spid=217176745,,80.0,aonu,10000000.0
15,"Life is a journey, mã G83. Hãy tỏa sáng như kim cương, qua chiếc áo thun Goking siêu hot cho nam nữ trẻ em, áo phông cặp đôi, gia đình, đội nhóm",69000,https://tiki.vn/life-is-a-journey-ma-g83-ao-thun-nu-nam-in-sieu-dep-ao-phong-thoat-nhiet-goking-hang-hieu-cao-cap-p164549480.html?spid=250964069,,20.0,aonu,1380000.0
16,Áo lưới thun cực Sexy,55000,https://tiki.vn/ao-luoi-thun-cuc-sexy-p120519525.html?spid=120519604,,7.0,aonu,385000.0
17,Áo giữ nhiệt nữ thu đông cổ lọ vải cotton co giãn,30000,https://tiki.vn/ao-giu-nhiet-nu-thu-dong-co-lo-vai-cotton-co-gian-p145114938.html?spid=200719886,,13.0,aonu,390000.0
18,Áo thun giữ nhiệt lót nỉ cổ cao 3 phân hàng loại 1 - Màu,76000,https://tiki.vn/ao-thun-giu-nhiet-lot-ni-co-cao-3-phan-hang-loai-1-p72957463.html?spid=72957473,,54.0,aonu,4104000.0
19,Áo croptop cổ tròn dài tay chất thun co giãn dễ mix đồ freesize,39000,https://tiki.vn/ao-croptop-co-tron-dai-tay-chat-thun-co-gian-de-mix-do-freesize-p146252181.html?spid=203499455,,12.0,aonu,468000.0
20,Áo len nữ cổ tim ngắn tay dáng thụng bo gấu chất len mềm mịn kiểu dáng basic thanh lịch mã VAA0264,139000,https://tiki.vn/ao-len-nu-co-tim-ngan-tay-dang-thung-bo-gau-chat-len-mem-min-kieu-dang-basic-thanh-lich-ma-vaa0264-p155792505.html?spid=206649588,,22.0,aonu,3058000.0
21,"Áo kiểu cánh dơi nữ Hàn Quốc Thu Hà chất liệu đũi tơ mềm mịn mát thấm mồ hôi, form vừa xinh AKH.46",159000,https://tiki.vn/ao-kieu-canh-doi-nu-han-quoc-thu-ha-chat-lieu-dui-to-mem-min-mat-tham-mo-hoi-form-vua-xinh-akh-46-p181689964.html?spid=181690097,,10.0,aonu,1590000.0
22,Áo Sơ Mi Nữ Dài Tay Akhoii Phối Họa Tiết Đẹp,163000,https://tiki.vn/ao-so-mi-nu-dai-tay-akhoii-phoi-hoa-tiet-dep-p55640897.html?spid=55640899,,115.0,aonu,18745000.0
23,GOTI - Áo Sơ Mi Công Sở Nữ Kiểu Áo Nữ Hàn Quốc Cổ Chữ V Kèm Phụ Kiện Ở Cổ - THỜI TRANG CÔNG SỞ 3A25,159000,https://tiki.vn/goti-ao-so-mi-cong-so-nu-kieu-ao-nu-han-quoc-co-chu-v-kem-phu-kien-o-co-thoi-trang-cong-so-3a25-p143687625.html?spid=143687661,,67.0,aonu,10653000.0
24,Áo thun unisex tay lỡ form rộng - Áo phông trái bơ,49000,https://tiki.vn/co-anh-that-ao-thun-unisex-tay-lo-form-rong-ao-phong-trai-bo-p73929481.html?spid=73929485,,117.0,aonu,5733000.0
25,Áo 2 Dây cotton Dáng Ôm Cho Nữ,50000,https://tiki.vn/ao-2-day-cotton-dang-om-cho-nu-p72478789.html?spid=95011568,,53.0,aonu,2650000.0
26,"Áo giữ nhiệt Motie siêu ấm co giãn tốt, kèm túi zip vàng",49500,https://tiki.vn/ao-giu-nhiet-motie-sieu-am-co-gian-tot-kem-tui-zip-vang-p105531738.html?spid=105531782,,3.0,aonu,148500.0
27,Áo thun Nữ croptop cổ tròn tay ngắn 7 màu cotton lạnh chất đẹp siêu co giãn chống bai xù,75000,https://tiki.vn/ao-thun-nu-croptop-co-tron-tay-ngan-7-mau-cotton-lanh-chat-dep-sieu-co-gian-chong-bai-xu-p252657275.html?spid=252657478,,20.0,aonu,1500000.0
28,Áo thun tay dài form rộng unisex - Sweater cầu vòng,59000,https://tiki.vn/ao-thun-tay-dai-cau-vong-p68919015.html?spid=68919019,,34.0,aonu,2006000.0
29,Áo thun nữ ngắn tay đệm ngực nâng đỡ vải Viscose (gỗ tự nhiên) mềm mại thoáng mát mặc nhà mùa hè mã VAA0096,149000,https://tiki.vn/ao-thun-nu-ngan-tay-dem-nguc-nang-do-vai-viscose-go-tu-nhien-mem-mai-thoang-mat-mac-nha-mua-he-ma-vaa0096-p202622361.html?spid=202622393,,6.0,aonu,894000.0
30,Áo thun nữ MXM form rộng cổ tim in chữ Love Vacation thun 4 chiều từ 45-60kg ( ANU010 ),95000,https://tiki.vn/ao-thun-nu-mxm-form-rong-co-tim-in-chu-love-vacation-thun-4-chieu-tu-45-60kg-anu010-p249253365.html?spid=272368415,,19.0,aonu,1805000.0
31,Áo Sơ Mi Dài Tay Linen Shirt Nữ GIORDANO 05341203,270000,https://tiki.vn/ao-so-mi-dai-tay-linen-shirt-nu-giordano-05341203-p201006788.html?spid=201006794,,8.0,aonu,2160000.0
32,"Áo thun nữ cổ tròn tay dài vải cotton đẹp, dễ mặc dễ phối đồ, mặc bốn mùa",49000,https://tiki.vn/ao-thun-nu-co-tron-tay-dai-vai-cotton-dep-de-mac-de-phoi-do-mac-bon-mua-p192217434.html?spid=271476071,,13.0,aonu,637000.0
33,"Áo Thun Nữ Cao Cấp Premium Cotton Sure Fashion, Mềm mại, Thoả mái, Thoáng khí, Nhẹ tênh, Kháng khuẩn, An toàn cho làn da, Bạn sẽ cảm nhận rất rõ ràng khi mặc sản phẩm Organic 100% cotton này",268000,https://tiki.vn/ao-thun-premium-cotton-sure-ao-thun-organic-cotton-thuong-hang-sieu-thoang-mat-sieu-tham-hut-sang-trong-va-lich-lam-cho-nam-va-nu-gia-san-pham-giam-den-50-cho-thoi-gian-trai-nghiem-san-pham-va-tang-ngay-1-uu-dai-tri-gia-100k-p273369075.html?spid=273369086,,10.0,aonu,2680000.0
34,"áo sơ mi nữ form rộng tay dài kiểu hàn, áo sơ mi nữ trắng 1 túi basic điệu đà",69000,https://tiki.vn/ao-so-mi-nu-form-rong-tay-dai-kieu-han-ao-so-mi-nu-trang-1-tui-basic-dieu-da-p152560118.html?spid=152560120,,97.0,aonu,6693000.0
35,Áo Thun Trơn Nam Nữ Nhiều Màu - THUN COTTON - Đủ Size ATT,50000,https://tiki.vn/ao-thun-tron-nam-nu-nhieu-mau-thun-cotton-du-size-att-p132131949.html?spid=132137238,,162.0,aonu,8100000.0
36,Áo thun nữ MXM cổ tròn form vừa in chữ Paris trẻ trung phong cách Hàn Quốc ( ANU002 ),89000,https://tiki.vn/ao-thun-nu-co-tron-in-chu-tre-trung-phong-cach-han-quoc-anu002-p273219234.html?spid=68542721,,123.0,aonu,10947000.0
37,Áo Sơ Mi Sọc Hana,119000,https://tiki.vn/ao-so-mi-soc-hana-p34592981.html?spid=34592987,,340.0,aonu,40460000.0
38,Áo thun tay lỡ form rộng - phông nam nữ cotton oversize - T shirt gấu đan len a - 2N Unisex,79000,https://tiki.vn/ao-thun-tay-lo-form-rong-phong-nam-nu-cotton-oversize-t-shirt-ga-u-dan-len-a-2n-unisex-p187644026.html?spid=187644030,,75.0,aonu,5925000.0
39,Áo đũi nữ form rộng fullsize M đến 2XL họa tiết thêu dễ mix đồ Đũi Việt DV17,131000,https://tiki.vn/ao-dui-nu-form-rong-fullsize-m-den-2xl-hoa-tiet-theu-de-mix-do-dui-viet-dv17-p160897698.html?spid=160897704,,27.0,aonu,3537000.0
40,"Bột màu nhuộm áo, quần, vải cotton 100",34000,https://tiki.vn/bot-mau-nhuom-ao-quan-vai-cotton-100-p263576709.html?spid=263576717,,38.0,aonu,1292000.0
41,Áo thun giữ nhiệt nữ cao cổ co giãn tốt phong cách Hàn Quốc,33000,https://tiki.vn/ao-thun-giu-nhiet-nu-cao-co-co-gian-tot-phong-cach-han-quoc-p124903404.html?spid=127219829,,10.0,aonu,330000.0
42,Áo Sơ Mi Nữ Tay Dài Công Sở,100000,https://tiki.vn/ao-so-mi-nu-tay-dai-cong-so-p51714933.html?spid=66565908,,33.0,aonu,3300000.0
