,title,price,link_item,index,discount,sales,category
0,"Áo Nỉ Nam Dài Tay 5S FASHION Cổ Tròn, Vải Cotton USA, Mềm Mại, Dày Dặn, Giữ Ấm Tốt, Thiết Kế Trơn Basic, Năng Động (ANO23027)",214.000₫,https://tka.tiki.vn/pixel/pixel?data=7LnjRxKn29PWtNZSodZamHFy0gfxtZjJuDZiQ5sRGgxVhNf8Md9-nyKrP5h4tYEySilF1ULe49ifndSpK7qwhplbIzfFsycJnkrnXE9IfM456EqOn3miaNwQc5Lyfs2li11pyWwOSF7wVAc5MNLWpGkAQsuRqeXV0wz82PqbQzeHJj8eDGOyNEpSJuhNouSo2wnJJvfPx4GbupintNrTizNNV0CRbeJzv9uTz-ZwI_mw9RMP5AnHR-KOYBVxJwp-xEUzFeZK3u730HkcTmlIgI2ka3up3z0bpmo8DumES0BViCFwsyp5wPPlatY2FMI1Yo5azpw2JQLbgkw_esYDuFKNRgHY3npMDOThaT-9iC5ur9TW_mUYJlbdUDH01cvufjLx30jCo_c4jaT3-9l-6sx-9Wjz2zEr_ibhCuU8ZZ5kp76WjIQzy5aCuyYCIJsHJJbpPTHBnOlePA7LSDfn-l7PtpyGz2nDNvS5hvkZcmiepv0psMjSZivu30nW8IQ1ubG1lfB9UiPfKwbBNJkIEfqLDOizpUMTEsNOEUbw88bwgE89Y0NXdCHWyTKLP-T2dWtHoSXzuSYST2uY8UgEkE0x-Sr77yIazl2y8dPqJxNwb9yF69AuBMjguZQFcO0Sau-qGBLhs_xWKVikPG11gMqdiwBJFgWSVKRJTJp3jSw2moGGjQUaytzh0vyWTWrpfgzyqbPjpuuorrhYX-JBzdoWpdXdb_Pi_9kYX0UZW2ICH9lKGS-Kd6t3dxyUVGgLmG0mqYf8oPrkCbQtic5hlIpk09OH5os4sFT0XPWvai2Kt8I2HjFQFesiLeZucgnWasmcan2WJg4gVR0iX8NytZY98irIsjqO2MOfm4p-Cs80zU822a81ccL6y8tB5urkJ3z4GpiLwrP7PzPiUSW1j5A-MHrj3lt-Sr65SMnwa7-wlUu6F7nr7McQu-zii3IfsA-al9Br6Nqv2DYINeLAqNM3Q1VzdiGId5V-AJkrjh4Xz3PM7yA2lIW2gsgSN3ef_RqwqazfAAY-c1P6MaidHX-TMYvhm2XT64eOL2DFjfRY2WzU6hsXNbXLvYXgeAZTuo6LdrHM3s9NV-VkRUHNlcVi38AV4SZF16cB35MqAEinazu6Z5rIYO_OJKO62xSHSNAhy4RChUMcHFtl6MW64Q6rtU1TsgwCVex9F0DSWlVWeCrkHDgich-t_DexcRLBKSk6nZCRIGhM893yDQi2o6hkaw&reqid=YwUlwtk7cEZP0E5I&type=CLICK&pos=1,1,-35%,Đã bán 7,aoni
1,"Áo Sweater Nỉ Nam 5S FASHION Cổ Tròn, Vải Cotton, Mềm Mại, Giữ Ấm Tốt, Thiết Kế Can Phối Tay, Năng Động (ANO23004)",189.000₫,https://tka.tiki.vn/pixel/pixel?data=Lyyrtd7Exe961IxqyZl4PmQpbqFS-1hJIinmHANfO_5qPI9X2SZpYP9duIdNBvTDRhRTSHVOWS7lMmVCJ6gn_shlJVXj9JjscGuaHnBQv6fbkibartzuTNcFUJxBwEeaFslN5jXEwE3SyVVrkS2fTTj6B1dS05T82weTnZHXA6hibj6u1hUgw3p7fZlvYhyql823P5oHH59lN5sXzPyNg2hbvCE50tOPPLiCKbVYwUd4Vgjb2GFhyhsVqqHg4yoBBTudQD56VBqmQIm-BhbZ898vgZeOe-WZyb0K5O3pPl35JgiGqoOqieeX2pghg5EBBEGep4-4Lf6twLZQdXvtQmYYtY3VlnLeq-kfiuUeJZWAdEWuyjm0N-Mzho03IN87p6XT1GAow9fbsXZYdT-pI3IB5gYhyuZLNmjF9JSLS9b5E7Vy__GmYpjlDG_UOLJUCbiQDgaxtS_S2nPF2DhZ4EW2c4jssCrtYpuWSVwzW98PNWtsTX9fwwsYIFHE9j3tlMKXyHsjn9FDxdbKdHfsipUVhlHd2orOtfLWMiihFnEVyl7mnp4aVxNQOnPCHyROUqtwfnLp2RlI6102b8m5LzvulbuiqoeDMMugYNjs5SvXkgDc7aAnZ_IMEjjaGT3ZB4JF4rxqf-fgpGTpm1bot1lc-J49UGaPM3Xnuzx6zhBveORK3aAHvJHDjeYnXHdTE3r5jB7XFzBVAv02c4PJzAPOH_N7WBr2ZivhKYMQsq8u76zzdR97xAzjj6hvlMpzBi06Dld9IcU7XwrEhsAnoMiLzErMxY_tY_r8AdXvXoSxW7vudaD7UcymOZoO05rJfyAvSJAJ6K9voYInPaUuuDAeRMhWOX46q5mXmYHKTbAZ0midvJHxwqbkJRbQJFEQSskMWWswuiYRYOiPPMr861Cf8q2CgVzaLYAXcFoy9KGjs-UYfdqEhbO4K93qTQ2AU_bvxTersuEhesPAWc_D7shwlwKCi-GO2rCDlEwv-54RZhO3X5ypzjk3YEjbIgj5pEwi5-GwyLANNbeeIYBa8oWsPUgA8ayerNKHqusuJIYFJxfXZ-dm4faSTeE1Ozaw8G1aHUeL93lpComHw3DyW51hOx1voYJkPuV0GiWGY-aJNOH90PimdifSOOOo06PLfKTDb9N9QFwkQyYgMayBgnuzluE-kMyL_zeZQ_2qS8CIl_vSVbKWMIoJOXM6b0pRxgjMat-0CaOa&reqid=YwUlwtk7cEZP0E5I&type=CLICK&pos=2,2,-43%,Đã bán 5,aoni
2,"Áo Nỉ Nam Cổ Tròn 5S FASHION Nhiều Màu, Vải Cotton USA, Mềm Mại, Thiết Kế Trơn Basic Dễ Mặc (ANO23627)",259.000₫,https://tka.tiki.vn/pixel/pixel?data=Po6ghsfKsvagm9TAKegAfoKugREkTihIRJnxFxeLl4II4NZPRTHwGUeyCbsjaMy7k-y4pTOtgWiZJOyWiVs5VzEnwMpjiCK6TUYvVkkLAREmcpBLFg11oNUQ0jsHTXhEB-bwVbyv9-7S_rCE6xAP6y_8KAAtkPEenDmwN9LJcKCY717Koo4M7ladLwcnepgksX1pplPBtzrik53Nt-WFICIdhveeJxXeW7Yh18pmvCcwEH9S6O_K9K17FNZ86g192Ig9EvNt9ZPptwnR1Ogbqp7scbpIGEsGSZYIcWqG5SoexrfCqhqPM7J1L1W-00ZSRh2MIM0ckbYQHcVPp-aQy-ikjZTCU-MssxSa5_h52xA882BKNZAWml82AZWt4MS8jCFtw4RMcghLGSE6SKi4Ld73OBau0tRU94noBHz6swvB2rkUKIRdb-YOnwUPSTENllWgQcn_jncqHJsKM0Sj7c8K3d1euJfpnpsPXW5h4fXnvXzj1d8ptUN02GHnktRGx80wM4s_7pwnlAWr6Ihe2bYh6z_TIknlh_dLv2s5wrbzcsDI9xmBB82nuNhDmHDhep4eJi9Y_dXMOLsDJXbWRhVld0FwGTGsrc-LdMdx71huvLkuff3zqit7bMPjEUOASTUpzk0v0yYBruYBMdyDVzZphYyy8q9ZwGmTx5JUaB_fM8b5CJ-23hm_zEFR2OrO7PVO59aJsQsfMuFNqDxWaUZEzPilydfUMVz8AVqLkp3q-TIVrBrd40OUXr41ERkR-kcTrX4jfPMPUsDSUE3GuHjeTAbeLITAaFIRg8poU5wagpFxtJBkHHfAPblGEY997mkfrTvmoez58e2rIWccFQT3OfNDK25UMrDU2hdyfhINwP9BAUjtx9_FdeyycIyAb_K7iy9PIJkxj4iAu0usW-DlIV1E_6VIjJ27xHFwJLHA3mhkTgMoTq-8CX0_noQezAvcucjWHqii0nJ_0HrmwNp9ChAsmGueyHtreAMCT6__7D1konWP_l0qR7AW_qNWNIKCzZeV41xd3LZd2GQZ_kOIcUifJ017tYhexIMoBT7KslP3xFk16xAYfXsDWPrKX10LzNnuKRU2m5J3aRydKOqwxdhKOpT-RCtf2peBz6xD42LuB9aSkv8pUSPt-JyBWPvbaVIBAM8A1_RpoXRYjURm3yQLkmIp6TtgjpaGkBMrSYE19BwJzfYl0sAk-g0&reqid=YwUlwtk7cEZP0E5I&type=CLICK&pos=3,3,-35%,Đã bán 2,aoni
3,"Áo Sweater Nỉ Nam 5S FASHION, Chất Cotton Mềm Mịn, Dày Dặn, Thiết Kế Thêu Tinh Tế, Trẻ Trung (ANO23019)",199.000₫,https://tka.tiki.vn/pixel/pixel?data=sLobv2p3FEYDQ2wccVm2vwRFJrkw9y5XYVpyq0D4CZMnSrdbOmPIaVHOV0E99yndT3nIfjXOM-gNDnuPfOl2fKAg7sQTNbwe3XgdsG8ZGs60ZgghItyZ3B4CJphhb1WTuyophMrz3FGlUk3Ks2zzLiFzyYg5CnOdL0xGG_707d6D8tBNxn5YlH8LOY-XFbJI9M55YhHigbJhF2ox2Jz4_qCItS_F2t8uDeeaCxlr7CFts8kY6DdoDT_dp6-QdsohueYhZouL64xwiI516vnCUhfqdrq7wPCspyWRmD-2wdl4berCTEue2SAk9w9v7CCrPG-b0Ew29i_hfyyWeI-eLiI1-9ZfTJY3LA3Pihb0DsWItzNxk2bGo6Csf_us4KLPMDLbuSXeCC_M9XJP6kXLsLEmeUB8zRjxCJKFSp--hFFcWYfTsyL7Coj_8XGNECGMUgcngdkJW0ySletNP0MKDNk1xK6qSljMkYj_qQaOSgkGE8NmVDql7eIxFRBlGaaTt1ArCz8TzkxhQZ6etcEGGqJkFV17Wr6WPaRt14EfkzBbWTBBpGsdEuoiqhFSXVYCT6Qz_lmtkv52SFa04DU8iS8jLmcH3SC40GA3gdqAe34Vazm14b9s39m-kDaaIjD9NktrmwvMjmxLy0lFRW-tjUiAsWmCGIlTyy6R4chLdtqi8P4J423EyOaj034g2i4wJcshhWbRtPu3RsVw2UiuNDXpx5fKHXGuFSXArZO2clYMkpeCHVH3W6eQ0pZw9LlQ-lYR8y8Fn4wUjMY4n0ESZ4BcDcxxgKy9HhXRUFoXMzw_XtSbs8oAZ_S46GPtwW3zBaJ-YXYoiHhDbeQ1LTf6StVCMv-ekz5TVQCjt5a729Tq7JFc1hX_uyIOybGSIwchqEpyeGp2QqGTgxDV-Lu-hdDJmwKLqKhvI1wLFmMgruITTx_mG6m8O5OXaPwkBTu66ZLyoD_nMYwqlz9G6-k5AQpAySUMUGV_GE_-tGpjr_qWOLYlhFlOc-OxdYkCHEr3qQWR5mIPLE4x4oTSEtHNZzEdFqv433kaGjn0d_OEC5bJYcw5gQ-SZGhzK4aDKAHtgBZxnitLR81hjtIb0-aY9S6rAOse4pWfnhXD6U4Q_wrsmyQb31y4cXhkgPCpnaWcfqKxAorZq2ZysOTyYhv_TuZtC5I1G_kecm1pFuwxSDu3BLKKpI8yCQxtFMitXJI&reqid=YwUlwtk7cEZP0E5I&type=CLICK&pos=4,4,-40%,Đã bán 3,aoni
4,"Áo Sweater Nam 5S FASHION Chất Nỉ Dày Dặn, Phom Ôm Vừa Vặn, Họa Tiết Thêu Nổi Bật, Màu Sắc Dễ Mặc (ANO23012)",266.000₫,https://tka.tiki.vn/pixel/pixel?data=iS36aHgqtJFkse0GoN_UjvfYPPeFYdoiHSa5Q9lIS9yJDaeAQNl_y_N_wd8kuEdq9eVkO5knb1MYtKc2X-_rIhZD9j7EqMDMvLoMONJkTbMQXIxR_GAYOEVpWGB0V_4YiPPOvvglqQ07TiPe26rFOlZcPCENAGPZUIvxv8E72mC0NHKCZJTFCSVEVZX5VWWiEP5gXFZ-WQy0UkLGHog1deXj2CxAnQjZZ2K9LsR1rHtZbAdlHDzufMp85orGxS4ZTH2b6gWGIjX_WGnJ03y2L2Mytce4pwxkLq3rFK4BSnP6-ESHjmUN9IU6X2CuxWk0jQBQsJfIhCi-r82YqAl7hvaDerrSnMtbMVLKaRMI9kHeV0orj9cvHVYIdwEX1_BwCGrMLcTPTG_8d1v-B-vU1N0KIzSbRGkJqdhi5Nj7ao0Rw6uqjMMDN4b4HBiyTMptwj8x72gGMPOPJfIRB9A6mwutRfoBiZt7VGcGJJlN_N-Yeg-iwRnuRj4zJyMuyUiydYDdzKLGet39wy9xr9SEc0TSFiyf3EQRFcxMPu82J6LZPJmC0MyO5xY31naVjkiwrWOYOuFv04sN6bOYWOU_9HDXtwWF-6-p0gUQefrh5DkYOSybGFxzgWFaoR2Tyt1a2El_zoIuB3wptHnURBkVHMm027R0MExbMmnawgVYtW8bBgeyVqR0UyAVwo-CAmyrwUrCS_poOVQzSgWSMo0lthcIY97BYBDbBVMI2C_1hu3bxmOPxRDzxVz3ecaMBIOXz6prEYYgcoROK28c9Tegons7JQ7yh4mqfQPUn4Zt4StlrzbMX7eapdtohrRmpBo_K1jtXmqzUundcm7RioeEmdxlZGLMk0GLjVnxj2olZvvDGyxz-_zDrTcc9HyYOJCTgw_J2gtE6EtHvW1mKgEMfpu56QgJjUb_SsulQy9XxHu6yoyTDeFDeOMP37SsvRFe6L7wnKb64S50v6FSM7efvYNL6okd2W_dAxeAFTRfur9gdpp6KKQzTrsXWCw3P-5MM1foFQnkhQuCqafiDyGGJ5E_LCnbOysVTb6TY72393F2MgAwSvel52l8gNQtOmS4Ci3H3_-aDBykrnRGc9uXUuWSbFc-Of3F0NDpMqO8vAsk-w5J59ZyKLXK_Z2Xi0yNXqQ6Q1LMBPLnHuHy6EIJSKMIVSxKrAPobqvU8Tx46083pKf5EykaYREIEDVIspdP3TRHKqE&reqid=YwUlwtk7cEZP0E5I&type=CLICK&pos=5,5,-35%,Đã bán 1,aoni
5,Áo Len Cổ Lọ Nam SZone SAL222 Phong Cách Hàn Quốc,129.000₫,https://tiki.vn/ao-len-co-lo-nam-szone-sal222-phong-cach-han-quoc-p56919853.html?spid=56919870,6,-24%,Đã bán 601,aoni
6,Áo len nam cổ lọ mẫu mới LNA13,270.000₫,https://tiki.vn/ao-len-nam-co-lo-mau-moi-lna13-p141665125.html?spid=141665149,7,-35%,Đã bán 5,aoni
7,Áo len nam dài tay phối cổ tròn cao cấp mẫu mới hot trend 2023 Micado,189.000₫,https://tiki.vn/ao-len-nam-dai-tay-phoi-co-tron-cao-cap-mau-moi-hot-trend-2021-micado-p142781683.html?spid=192934362,8,-35%,Đã bán 129,aoni
8,"Áo Sweater Nỉ Nam 5S FASHION Cổ Tròn Cotton, Thiết Kế In Trẻ Trung, Vải Dệt Hiệu Ứng Ô Vuông Nổi Phong Cách (ANO23017)",292.000₫,https://tiki.vn/ao-sweater-ni-nam-5s-fashion-co-tron-cotton-thiet-ke-in-tre-trung-vai-det-hieu-ung-o-vuong-noi-phong-cach-ano23017-p273282306.html?spid=273282348,9,-40%,Đã bán 2,aoni
9,Áo len nam dài tay cổ tim phong cách Hàn Quốc,189.000₫,https://tiki.vn/ao-len-nam-dai-tay-co-tim-phong-cach-han-quoc-p33754891.html?spid=33754915,10,-35%,Đã bán 117,aoni
