,title,price,link_item,discount,sales,category,revenue
0,Bio Island DHA cho bà bầu chính hãng Úcs,521000,https://tka.tiki.vn/pixel/pixel?data=nX7h54EoD5aKm9BkvNPGxIlSUNQpEql5Eo-bvdYe4WMyJxKfo096gbG38fFXDvGqGWBwdH179AsSFSWR1HlQ8rJQBZMirhApoRqj6d3og1CT06JdtmeXuVJs9TcCp5YTkJr8I8rIzHUVBMmkgJrFKnX99fBWEqJvoQEPas4DMZvlx9uKHMWepg7C9cq64F3W05JEnp1pkFneeugeDwk_HqXiMp8FO2OuDpZYpD24yfEUlDMzwP1aS5-RGw8KwlDWik5Qosz_4GyEZdsiZc9LuIU6OhvwDUv5z3Ezm5lzM1XSBD0bHqfWshEUYtrT-59C_QFc-g9yinQYt-E74xVVcHbJ8UrlrjwpRkMgsIS6hqfaQQ_ElvhASa4TIQDBAVMtnrmXzG_WjeFXNy8wnQls6H9ocYukPIxdvaHPlqUheGPn4vb7k8e1pEJrhCv2i70syMF_XDJA4mQ33zm-55bNHN72oD5yYhGcSa6eqxFcfo76eWmxWjvQpi-zanJ_g5dF58-bPKCRT7T0yRHG3xWNoCakIrXVQc5VMHbPNxN6QkN04TBuQeNqJJQUNWicK3OIzs9jTrhtjQVJHNKeD-8gzXWs3F_eXzx2TmzC-v_i2o3yvbo6YCI4ODd8gWfsVsfr4puHWGezU-ey5QWxC5lj4gMIo1GCG83omY4jgQZ-cM9fTe6yg74rYSkdx-XolCf4UF2QZuD1imdNQOqzWFfaK_ogXGmQjqXX5nwShpleWqdxN8f3HbdYyctSeuvwUdIqK6pqU01huI0XLm1_g0yL7Pm9B2_NN_YPBLTHHhLRcj35ibAKEDxm4dLewOhNc-VYLZbVk7NpRgRxzmbLECVU1miG2XIQEzNagdsUulWrvelpszbi62aCdNgexW7ipKNWnsXGPT9WIaWAbm8BLp7UG_9jxpa3PYutpK76rr6Qxe3I1w3S5YHvTJovTSJ-1gjTDYGti443LcKoPvrLxJw3X4NecA3A3VaBQxsGZS3VUS8LnKuLMARoPl5yxQbb_p5IfaJIWoM4QMC-HGn6&reqid=8gCgSZSrZa3LWPq7&type=CLICK&pos=1,-22%,826.0,dinhduongchome,430346000.0
1,Sữa Bột Dành Cho Mẹ Bầu Anmum Materna Hương Vanilla 800g,439000,https://tka.tiki.vn/pixel/pixel?data=5QCiDgoeO3b5BirAemBE_s8yvIdjfVlOFPwgSI2RNyD-v1osgmCg3mLE8v9f8CgachwuORJcS2eiAn2Ghpwz1qlDheHj0ZEylanPUVOy4elL4F2iJcqvkbAp7jgwCBdk8jOGEI_gdFha7uhypjEQQ1QrSOUJmtzXq9TEMSugQHgfI3u2BI2181rESBimRpOiNHp-Feg3-dpW-OpGo5JDr1aCZ7onVEq35eZ5bBOjvCoFC1CiInxoZtUDvAU30Prfai_Axxan2f4a_K4mWGk0700zi7PzamdIwGiw2HbeOBg4j9x9bv6KuY_tjocE8ATP9fsaq6DWuQuchpjjgHYV96RYxreht72L_IwBsU50sP3NZBcbxBOnt_wg1QO-xYO9-DQk1slz7P4SkSrNtI_2QthhtpkVzcc0T8e8DlkfqhU4l0ZldS7w5ORPkS31o3AsBHuV8SRB4WNYFuYyzz7e-OMsNhyfaUaIw7QayTlJOnZThF0HhNS4knekyzte4IRFVB4J60iS7thrgxlUrwpfjrvtF1PODbNDUFhz0rS6LJTUU13aLXWNJ8jMQfCxiNeUZh-HguveFzMw1JDFxvOKaVrkMuMSdWP_eIW3mPM2GWz5L4no9OTu4vy7W6Zs5hv7uo7tSqfFDHdtdQBOZrqFNvWbBNZmOtuKWNhNjRfyzwrPpw-0ddZHdRTOSJ0Igv8XBVlcnTfu6z2dFVeJ-Ae4WFW06A8zL51TlXO09uIA-NYC-HbG3hxLYhIZok3RTaGZBx0r9xY2ptOcWlLpBqf7mk8Ke1K-GVRasOGRrgpJMIOSCVjXP37dflk2a-v-3dcYzU2ZMeCc9LGJc29X6AMEvpwZqArDitzbPC-mWiIG3XHcKO9Y9mY2pA7RGNPdUHgxLP6_J7apbLtX0seJbNlOe1bH5haJw0fnBNEsyMXZOLlpa7R2XBqO6-O60I7JBCA_jOQRQXuwbxr4Hqud71L2FG_gyd5C8NtI_3AYcFvgLDI3Md1CDfTOC65jT12uM9yK_zEMl9EMXyFcPLqGsQe_rAqZ&reqid=8gCgSZSrZa3LWPq7&type=CLICK&pos=2,-7%,992.0,dinhduongchome,435488000.0
2,Sữa Bột Dành Cho Mẹ Bầu Anmum Materna Hương Chocolate 800g,439000,https://tka.tiki.vn/pixel/pixel?data=TaDF9YUVD9ns1uX9eCEl81BBfB_ZkPZKVpKw85b5WVI0I2AbS8KDGB2yPlye1QMk94wZyBFs85eFFKelXcCTPKn7vjhQ4RxJqvY_J8dIg0_u4vc7Vjg2y99VCdCfWBkNwUeTEPsUdOa1n1f5B_84C-ymU65_b2LcLxQQSAFd0NoiM17RWcj6I5EKeRBCOH2Yeq_oFmckoebyPozcYPYu8PFUVoQ2R4ftWWsxHFunefwD1UXrbNnCBNvOVIHNYOVbR8vPrQxWqYBXg-0hs6PXx8BiSvHy_SgUz3Cj2k5s49xbycd6w49Bhv2kdykNJV_cqzA2UrH-9rJp6Aisrxl_mGwYQEjdJE8zUqypApR-dICRrt9vWfjlyVytBMtt12tdD3X7d_2iORU2ME-tVe_Je1XUgJuOYQFJdNe0NYQ--zbofiIKGbjnGAHWI3lkS8OR2J1uYlK7qSn31UooVnipvkDNsQkB1V85l4J_Mi4qjc6LJ304Yhh6ajHHp4yM-3lC-TiYo7kPPv5xHO51frjqJSC91VWlzLD3uRGRg7fqucZt48NonKd_0vXaeSB-34E1GrzHrgxEKjw9xiaZx5Pw0n94sGgjgWCMMOBSm983hYwhTSxm__pzHd4IAvG7Ak5XgWZT0Qj6ygMFRlm5ES-GqyoIeFVw3qeOv9YtJQfLPejNNGTk6N6_tMDbIcWKch6T8SlptoZEOj8fSsnaADiuEpV0nNtZxmklL2EU-kJmhdbUocpKjitO1gkGxgtTYvcRAwJZOIzE6CRUqhP_bAsz7Z-BLDtaMrcQMeaXW-GOtWw2h7GPwWO_jCgcXn-O0CflqQhw9p7gxAAy4oFW0IM2mxxkHNUvwC5to-YOJ62-GX-aTJTuGCqCMxQnyeQ-pBZUlVNco3Pl4u_joOPc0skQ71kH67cHG0w1kW5S0bBstIQZ3HVDi8TWk6h1-aafzG9iYPwm_0xtZ3sCuA1UEhJLwrFDalTKuQ3whv6-MeDaR2HepUta_BRAK1OM9v5djW6h9ndg7dfBbKaUA6oh06KIOPigyV8&reqid=8gCgSZSrZa3LWPq7&type=CLICK&pos=3,-7%,1400.0,dinhduongchome,614600000.0
3,Viên sắt cho bà bầu Blackmores Pregnancy Iron 30 viên chính hãng Úc,192000,https://tka.tiki.vn/pixel/pixel?data=yzZ8EFHSrxw3brtcXzOTRR-g_Y9Ie6dLvOoEZKyTG8XDYGYmdwhkroc81tubeWyyy1V-7ClelY_LOVRjdOh_wsMa2GBjY1pGuP-K9EzYW-NlYtyOKSiMMI56EG1Sjx6GqLT2ckpw8cLIq7PGZ4sniUt20X5FWY9uAkNshdpoHUJDjq2qZmnnP2Cton8WoINfeUgoC2wu2isPZlRN5pNqEiS494o07OqKOfZxJv7L-sGVyyH3AgTNDuuZinide267xJxD5nOctk5FcTBNfe7xtogPjI_C-CGzvGmUXVSPuZtnvVEJxTWgLTj3PoYqKciwaeo8Qs6uUBhDY_Eho-gi-XcqQxGiW9wZT34kKCccGZrgxOCex-WEsnAt3z8MM3mJTBy_DfS_hDOgEQJR_YP7uyFOiBYrfghXnRbeuEIVXuHKWqUvokja-qKqjb1uLH0HJ_RapIKcWufsv-1xeWRBtPPibBIEcIZxlPet2JOZ2ydMD_c_KlXHEh-9PtrE17tlSNEb_vAMk-6V8MngZKKNys7kJaCD68tKUkE7-AriFMiAfrwhJEoBYDvmf-b8e-hQqUgJbaOBsaHvvf9R-4K4479sbswVfEzcc0Oo0Qlwzhw9UP6o7MDm98NZvjJrzGPdiGr3Kp7jhvOGFwe5JmT-zrU5_WepE_EOEfm9f9BdYFBA_cY9_HNtlIGfgHwx7MCwhBtd3-cNyn6SFwQecTUFI55cg3Nwumwo-o9xLcBRZC5A0PNSQydV9bcWe2ITG9HRGBinqq2rVwTMgkYqAkiwy69Mw47qJ7Zqx4CQcReZ4IhmPBrljOYb0zho2BcjaA45r371URT-5ecPiPWa-3B96ojqpDFqE30NSfm9U-Kzi-JNG7uJvEWB4yxzWo2tPF8pyEgnEJkbf_DMOKU-yQkWedtf4022cgXloS5IwIYCx6jRVe1Tr8w7CxcuFBudFxCtWvqg8whWAdq6bM8xuwPBJQ9gRqpe1aYr4pngNo0jkzbhUDTg5ru2aV4aucmsHa0BQPf6S49MuW_DBllXthq6zooCxZUoTa3BUYMMJlhjB4WW8819AJMH&reqid=8gCgSZSrZa3LWPq7&type=CLICK&pos=4,-22%,417.0,dinhduongchome,80064000.0
4,Vitamin bầu Elevit chính hãng Úc mẫu mới,1014000,https://tka.tiki.vn/pixel/pixel?data=ES18kABANbII8pCH2WK3fCe2SeuGWsAHJ7mN6AZHQhh8ygfDkTmizoZaiWBlGHEPqI7i9h7Qf_SgykoqgsuagfXEBQpd_MCdD4BOQzQBGZ9prg-pidgmugIyVtMoACDGNBshkjJ6RFE_hgSJjf9iusOwg4e5_nFaKnwwxNBnwREGpfvrb6w7iUo5MVXO_iy5vk_E0WQxB-UfwZVooed5lRS42We0Wxkvm_4Zgxn-yRQ5uzJHyc8zTFQPmnpkVN-w881uzdssFoYvZdzXwdlYWGpDvef1OtV57KkgpmfxTAcGxYwdb9oLFKU45IsPR2yFuRajt9fdHEXkhKrRMlmxbbQEsN2lX0jqrH7vfGgAM8Ugv8nPeDZW2CGFVAtof4XIcqIYqvlmYwexeDU2waa5s223rbyTXQ1FqlRnnJfi3w9tK9ITLzXbuLZnzTzA4Az98QLXl-bL1VUA9zZYRZPF_GFjWeVE1TmQfTsFIvwNSztIkBb7jBt9DqaE3ZCivGHIxuw4bmctLAwaAzXneLbArvE6wekQEhvWVvEbV7NjcKwqeob9LjtSFpF4B887amoFT-0O_voubc81oEL3bhtwUitWws5tdekzv_g9c6oXyriWNoQoJY0qulTS18p5RR5teGetqPw96Lv33HqDGbwcAGnvjbm0TKvwfqxM3IFukmS-jN_hosNjAmwqZwWXYC2ikXIkLMo2kaLwMB6g6B7epp9aiUpIt_QaIx6CQ_LYb-ZSXmdrxjvyLiHi88r6Ih0G6gji7LUCjA6JEmh7MIW-teBIddxduzHJ6s73RglZIqe_mYbnx8sEY5_o-NwjGzxUKGzw3i5iVpr7cXxPvKhFt1Zv-S2r3QYakpskxlITVFQIGfhcCPn1H0zygkJHmUFMZDF0cY-XAmOL5cfigCGGleBiZyCX3Gr2rlp4R06lu0Dbv2x8LCPoNc1ngAccCzyALjEBge463FKMAdctzk5KpY5c75_CkCOPpzJEWYTogcAN_jsE-uAQYgRy7126r1EGH8bFpV93uTdr9osH&reqid=8gCgSZSrZa3LWPq7&type=CLICK&pos=5,-10%,270.0,dinhduongchome,273780000.0
5,Bio Island DHA cho bà bầu chính hãng Úcs,521000,https://tiki.vn/bio-island-dha-cho-ba-bau-chinh-hang-ucs-p56957583.html?spid=56957584,-22%,826.0,dinhduongchome,430346000.0
6,Quà tặng từ Philips Avent- Trà Cốm lợi sữa HiPP cho mẹ sau sinh,50000,https://tiki.vn/qua-tang-tu-philips-avent-tra-com-loi-sua-hipp-cho-me-sau-sinh-p262731118.html?spid=263924932,-22%,74.0,dinhduongchome,3700000.0
7,Túi Ngũ Cốc NAVAN (800G) - Dinh Dưỡng Thiết Yếu Cho Mẹ,189000,https://tiki.vn/tui-ngu-coc-navan-800g-dinh-duong-thiet-yeu-cho-me-p44140382.html?spid=44140383,-22%,2400.0,dinhduongchome,453600000.0
8,Viên sắt cho bà bầu Blackmores Pregnancy Iron 30 viên chính hãng Úc,192000,https://tiki.vn/vien-sat-cho-ba-bau-blackmores-pregnancy-iron-30-vien-chinh-hang-uc-p57804868.html?spid=57804869,-10%,417.0,dinhduongchome,80064000.0
9,Pregnacare Breast-feeding Bổ Sung Vitamin Và Lợi Sữa cho mẹ sau sinh số 1 Anh chính hãng,358000,https://tiki.vn/pregnacare-breast-feeding-bo-sung-vitamin-va-loi-sua-cho-me-sau-sinh-so-1-anh-chinh-hang-p57793181.html?spid=57793182,-5%,267.0,dinhduongchome,95586000.0
